
[                                        ] | 0% Completed | 243.79 us
[##################################      ] | 85% Completed | 29.58 s
[##################################      ] | 85% Completed | 29.69 s
[##################################      ] | 87% Completed | 29.82 s
[###################################     ] | 88% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 30.82 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 32.11 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.61 s
[######################################  ] | 97% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 151.85 us
[                                        ] | 0% Completed | 223.63 ms
[                                        ] | 0% Completed | 335.88 ms
[                                        ] | 0% Completed | 483.72 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.60 s
[########################################] | 100% Completed | 5.70 s

[                                        ] | 0% Completed | 171.32 us
[                                        ] | 0% Completed | 281.44 ms
[                                        ] | 0% Completed | 540.10 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 5.02 s
[########                                ] | 20% Completed | 5.24 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.57 s
[########################                ] | 60% Completed | 12.85 s
[########################                ] | 60% Completed | 12.96 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.28 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.49 s
[###############################         ] | 77% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.90 s
[##################################      ] | 85% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.53 s
[###################################     ] | 87% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 139.29 us
[                                        ] | 0% Completed | 103.24 ms
[                                        ] | 0% Completed | 664.40 ms
[                                        ] | 0% Completed | 921.52 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.35 s
