
[                                        ] | 0% Completed | 259.00 us
[###########                             ] | 29% Completed | 11.42 s
[############                            ] | 31% Completed | 11.52 s
[#############                           ] | 32% Completed | 11.62 s
[#############                           ] | 34% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.92 s
[###############                         ] | 37% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.12 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 41% Completed | 12.32 s
[#################                       ] | 43% Completed | 12.42 s
[#################                       ] | 44% Completed | 12.53 s
[##################                      ] | 46% Completed | 12.63 s
[###################                     ] | 47% Completed | 12.73 s
[###################                     ] | 49% Completed | 12.83 s
[####################                    ] | 50% Completed | 12.93 s
[####################                    ] | 52% Completed | 13.03 s
[#####################                   ] | 53% Completed | 13.13 s
[######################                  ] | 55% Completed | 13.23 s
[######################                  ] | 56% Completed | 13.34 s
[#######################                 ] | 57% Completed | 13.44 s
[#######################                 ] | 59% Completed | 13.54 s
[########################                ] | 60% Completed | 13.64 s
[########################                ] | 61% Completed | 13.74 s
[#########################               ] | 63% Completed | 13.84 s
[#########################               ] | 64% Completed | 13.95 s
[##########################              ] | 66% Completed | 14.05 s
[##########################              ] | 67% Completed | 14.15 s
[###########################             ] | 69% Completed | 14.25 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 72% Completed | 14.45 s
[#############################           ] | 73% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 76% Completed | 14.75 s
[###############################         ] | 78% Completed | 14.85 s
[###############################         ] | 79% Completed | 14.95 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 82% Completed | 15.16 s
[#################################       ] | 83% Completed | 15.26 s
[#################################       ] | 84% Completed | 15.36 s
[##################################      ] | 86% Completed | 15.46 s
[###################################     ] | 88% Completed | 15.56 s
[###################################     ] | 89% Completed | 15.66 s
[####################################    ] | 91% Completed | 15.76 s
[####################################    ] | 92% Completed | 15.86 s
[#####################################   ] | 93% Completed | 15.96 s
[######################################  ] | 95% Completed | 16.06 s
[######################################  ] | 96% Completed | 16.16 s
[####################################### ] | 98% Completed | 16.26 s
[####################################### ] | 99% Completed | 16.36 s
[########################################] | 100% Completed | 16.46 s

[                                        ] | 0% Completed | 284.11 us
[                                        ] | 1% Completed | 105.73 ms
[#                                       ] | 4% Completed | 207.40 ms
[##                                      ] | 6% Completed | 307.75 ms
[###                                     ] | 8% Completed | 410.66 ms
[####                                    ] | 11% Completed | 511.94 ms
[#####                                   ] | 13% Completed | 612.16 ms
[######                                  ] | 16% Completed | 721.30 ms
[#######                                 ] | 19% Completed | 824.09 ms
[########                                ] | 21% Completed | 924.34 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.13 s
[###########                             ] | 28% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[###############################         ] | 77% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 82% Completed | 3.55 s
[#################################       ] | 84% Completed | 3.65 s
[##################################      ] | 87% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 98% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 291.10 us
[                                        ] | 2% Completed | 106.29 ms
[##                                      ] | 5% Completed | 208.00 ms
[###                                     ] | 8% Completed | 308.79 ms
[####                                    ] | 11% Completed | 414.44 ms
[######                                  ] | 15% Completed | 514.65 ms
[#######                                 ] | 18% Completed | 615.31 ms
[#########                               ] | 22% Completed | 715.57 ms
[##########                              ] | 25% Completed | 816.77 ms
[###########                             ] | 28% Completed | 917.54 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
