
[                                        ] | 0% Completed | 206.44 us
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.71 s
[#####################                   ] | 54% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.38 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 61% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.93 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.53 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.29 s
[###############################         ] | 78% Completed | 26.13 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.77 s
[##################################      ] | 87% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.26 s
[######################################  ] | 95% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.86 s
[########################################] | 100% Completed | 31.96 s

[                                        ] | 0% Completed | 126.21 us
[                                        ] | 0% Completed | 175.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 173.91 us
[                                        ] | 0% Completed | 225.47 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 6.08 s
[############                            ] | 30% Completed | 6.36 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.03 s
[################                        ] | 40% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.79 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.59 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.97 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 124.37 us
[                                        ] | 0% Completed | 121.48 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
