
[                                        ] | 0% Completed | 164.61 us
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.78 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.74 s
[####################                    ] | 51% Completed | 22.89 s
[#####################                   ] | 52% Completed | 23.25 s
[#####################                   ] | 52% Completed | 23.38 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 54% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.58 s
[######################                  ] | 56% Completed | 25.80 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 59% Completed | 26.70 s
[########################                ] | 60% Completed | 27.02 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 27.55 s
[########################                ] | 61% Completed | 27.86 s
[#########################               ] | 63% Completed | 27.98 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.78 s
[##########################              ] | 66% Completed | 30.19 s
[###########################             ] | 68% Completed | 30.46 s
[###########################             ] | 68% Completed | 30.67 s
[###########################             ] | 68% Completed | 30.79 s
[###########################             ] | 68% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.21 s
[############################            ] | 70% Completed | 31.52 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.34 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.64 s
[#############################           ] | 74% Completed | 33.79 s
[##############################          ] | 75% Completed | 34.01 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 78% Completed | 34.95 s
[###############################         ] | 78% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.52 s
[###############################         ] | 79% Completed | 36.22 s
[################################        ] | 81% Completed | 36.60 s
[################################        ] | 81% Completed | 36.71 s
[#################################       ] | 83% Completed | 36.92 s
[##################################      ] | 85% Completed | 38.31 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.78 s
[###################################     ] | 87% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 88% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.32 s
[####################################    ] | 91% Completed | 40.53 s
[#####################################   ] | 92% Completed | 40.71 s
[#####################################   ] | 92% Completed | 40.85 s
[#####################################   ] | 92% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 92% Completed | 41.91 s
[#####################################   ] | 92% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.36 s
[#####################################   ] | 94% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.19 s
[######################################  ] | 95% Completed | 43.32 s
[####################################### ] | 98% Completed | 43.43 s
[####################################### ] | 98% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.65 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 153.08 us
[                                        ] | 0% Completed | 120.01 ms
[                                        ] | 0% Completed | 973.88 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s
