
[                                        ] | 0% Completed | 225.43 us
[#####################################   ] | 92% Completed | 19.02 s
[####################################### ] | 97% Completed | 19.16 s
[########################################] | 100% Completed | 19.27 s

[                                        ] | 0% Completed | 150.76 us
[                                        ] | 0% Completed | 168.92 ms
[                                        ] | 0% Completed | 501.51 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 209.41 us
[                                        ] | 0% Completed | 139.71 ms
[                                        ] | 0% Completed | 338.11 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 6.05 s
[#####                                   ] | 14% Completed | 6.21 s
[#####                                   ] | 14% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.40 s
[########                                ] | 21% Completed | 8.58 s
[########                                ] | 21% Completed | 8.69 s
[#########                               ] | 22% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 25% Completed | 9.96 s
[##########                              ] | 26% Completed | 10.26 s
[##########                              ] | 26% Completed | 10.57 s
[###########                             ] | 28% Completed | 10.76 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.82 s
[############                            ] | 32% Completed | 11.96 s
[############                            ] | 32% Completed | 12.23 s
[############                            ] | 32% Completed | 12.40 s
[############                            ] | 32% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 35% Completed | 13.56 s
[##############                          ] | 35% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.61 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 15.01 s
[################                        ] | 40% Completed | 15.12 s
[################                        ] | 40% Completed | 15.28 s
[################                        ] | 40% Completed | 15.74 s
[################                        ] | 40% Completed | 15.87 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 45% Completed | 16.89 s
[##################                      ] | 45% Completed | 17.20 s
[##################                      ] | 45% Completed | 17.32 s
[##################                      ] | 46% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 18.80 s
[#####################                   ] | 53% Completed | 19.16 s
[#####################                   ] | 53% Completed | 19.59 s
[#####################                   ] | 53% Completed | 19.70 s
[#####################                   ] | 53% Completed | 19.91 s
[#####################                   ] | 54% Completed | 20.14 s
[######################                  ] | 56% Completed | 20.66 s
[#######################                 ] | 57% Completed | 20.86 s
[#######################                 ] | 59% Completed | 21.00 s
[#######################                 ] | 59% Completed | 21.47 s
[#######################                 ] | 59% Completed | 21.62 s
[########################                ] | 60% Completed | 21.75 s
[########################                ] | 60% Completed | 21.85 s
[########################                ] | 60% Completed | 22.06 s
[########################                ] | 60% Completed | 22.40 s
[########################                ] | 61% Completed | 22.56 s
[########################                ] | 61% Completed | 22.89 s
[#########################               ] | 63% Completed | 23.07 s
[#########################               ] | 64% Completed | 23.25 s
[#########################               ] | 64% Completed | 23.38 s
[#########################               ] | 64% Completed | 23.57 s
[#########################               ] | 64% Completed | 23.78 s
[##########################              ] | 66% Completed | 24.11 s
[##########################              ] | 66% Completed | 24.47 s
[###########################             ] | 69% Completed | 24.82 s
[###########################             ] | 69% Completed | 25.34 s
[############################            ] | 71% Completed | 25.45 s
[############################            ] | 71% Completed | 25.70 s
[############################            ] | 71% Completed | 25.81 s
[############################            ] | 71% Completed | 26.01 s
[############################            ] | 71% Completed | 26.15 s
[############################            ] | 71% Completed | 26.43 s
[#############################           ] | 73% Completed | 26.57 s
[#############################           ] | 73% Completed | 26.84 s
[#############################           ] | 74% Completed | 27.02 s
[#############################           ] | 74% Completed | 27.58 s
[##############################          ] | 77% Completed | 27.69 s
[##############################          ] | 77% Completed | 27.81 s
[###############################         ] | 78% Completed | 28.13 s
[################################        ] | 80% Completed | 28.24 s
[################################        ] | 80% Completed | 28.58 s
[################################        ] | 80% Completed | 28.80 s
[################################        ] | 80% Completed | 28.92 s
[################################        ] | 80% Completed | 29.32 s
[################################        ] | 81% Completed | 29.91 s
[#################################       ] | 84% Completed | 30.17 s
[##################################      ] | 85% Completed | 30.57 s
[##################################      ] | 85% Completed | 30.70 s
[##################################      ] | 85% Completed | 30.88 s
[##################################      ] | 85% Completed | 31.20 s
[##################################      ] | 87% Completed | 31.47 s
[###################################     ] | 88% Completed | 31.72 s
[####################################    ] | 90% Completed | 31.90 s
[####################################    ] | 91% Completed | 32.28 s
[####################################    ] | 91% Completed | 32.64 s
[####################################    ] | 91% Completed | 32.83 s
[####################################    ] | 91% Completed | 32.97 s
[#####################################   ] | 92% Completed | 33.11 s
[#####################################   ] | 92% Completed | 33.52 s
[######################################  ] | 95% Completed | 33.64 s
[######################################  ] | 95% Completed | 33.93 s
[######################################  ] | 95% Completed | 34.21 s
[######################################  ] | 97% Completed | 34.44 s
[####################################### ] | 98% Completed | 34.55 s
[########################################] | 100% Completed | 34.66 s

[                                        ] | 0% Completed | 177.28 us
[                                        ] | 0% Completed | 104.60 ms
[                                        ] | 0% Completed | 240.53 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s
