
[                                        ] | 0% Completed | 223.00 us
[################################        ] | 80% Completed | 27.23 s
[################################        ] | 80% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.64 s
[##################################      ] | 87% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.79 s
[######################################  ] | 97% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.20 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 159.94 us
[                                        ] | 0% Completed | 689.95 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 212.30 us
[                                        ] | 0% Completed | 739.97 ms
[                                        ] | 0% Completed | 979.32 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.81 s
[#####                                   ] | 12% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.56 s
[#########                               ] | 22% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.66 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.64 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 75% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.39 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.69 s
[#####################################   ] | 92% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 147.71 us
[                                        ] | 0% Completed | 174.04 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
