
[                                        ] | 0% Completed | 237.77 us
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 81% Completed | 27.95 s
[################################        ] | 81% Completed | 28.28 s
[################################        ] | 81% Completed | 28.41 s
[#################################       ] | 84% Completed | 29.00 s
[#################################       ] | 84% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.74 s
[##################################      ] | 87% Completed | 30.05 s
[##################################      ] | 87% Completed | 30.48 s
[####################################    ] | 90% Completed | 31.05 s
[####################################    ] | 90% Completed | 31.25 s
[####################################    ] | 90% Completed | 31.41 s
[####################################    ] | 90% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.72 s
[#####################################   ] | 94% Completed | 32.03 s
[#####################################   ] | 94% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.69 s
[#####################################   ] | 94% Completed | 32.82 s
[####################################### ] | 98% Completed | 33.01 s
[####################################### ] | 98% Completed | 33.12 s
[########################################] | 100% Completed | 33.23 s

[                                        ] | 0% Completed | 176.74 us
[                                        ] | 0% Completed | 170.29 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 212.04 us
[                                        ] | 0% Completed | 546.39 ms
[                                        ] | 0% Completed | 791.31 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.69 s
[#####                                   ] | 12% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.62 s
[#########                               ] | 22% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.80 s
[##############                          ] | 35% Completed | 8.24 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.59 s
[##################                      ] | 45% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.45 s
[####################                    ] | 50% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.91 s
[#######################                 ] | 57% Completed | 12.03 s
[#######################                 ] | 57% Completed | 12.28 s
[#######################                 ] | 57% Completed | 12.51 s
[#######################                 ] | 57% Completed | 12.63 s
[##########################              ] | 65% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.91 s
[############################            ] | 70% Completed | 14.13 s
[############################            ] | 70% Completed | 14.34 s
[############################            ] | 70% Completed | 14.62 s
[############################            ] | 70% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.24 s
[##############################          ] | 75% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.49 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 16.00 s
[################################        ] | 80% Completed | 16.23 s
[################################        ] | 80% Completed | 16.34 s
[################################        ] | 80% Completed | 16.45 s
[#################################       ] | 82% Completed | 16.76 s
[#################################       ] | 82% Completed | 16.90 s
[#################################       ] | 82% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.23 s
[###################################     ] | 87% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.87 s
[####################################    ] | 90% Completed | 17.99 s
[####################################    ] | 90% Completed | 18.64 s
[######################################  ] | 95% Completed | 18.88 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 156.58 us
[                                        ] | 0% Completed | 201.98 ms
[                                        ] | 0% Completed | 941.98 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
