
[                                        ] | 0% Completed | 233.67 us
[###                                     ] | 8% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.93 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.24 s
[##############                          ] | 36% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.55 s
[################                        ] | 42% Completed | 13.71 s
[################                        ] | 42% Completed | 13.97 s
[################                        ] | 42% Completed | 14.31 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.86 s
[################                        ] | 42% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.86 s
[###################                     ] | 49% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 60% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 71% Completed | 23.64 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.75 s
[#############################           ] | 74% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.61 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.13 s
[###############################         ] | 78% Completed | 26.40 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.71 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.85 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 150.71 us
[                                        ] | 0% Completed | 129.58 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.83 s
