
[                                        ] | 0% Completed | 164.68 us
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.66 s
[################                        ] | 41% Completed | 18.91 s
[################                        ] | 42% Completed | 19.61 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.63 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.62 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.02 s
[####################                    ] | 51% Completed | 24.41 s
[#####################                   ] | 54% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.52 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 61% Completed | 27.56 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 27.92 s
[########################                ] | 61% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.95 s
[###########################             ] | 68% Completed | 30.74 s
[###########################             ] | 69% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.63 s
[############################            ] | 70% Completed | 32.21 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 73% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.06 s
[##############################          ] | 76% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.83 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.21 s
[################################        ] | 81% Completed | 36.76 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.19 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 86% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.22 s
[###################################     ] | 89% Completed | 39.64 s
[###################################     ] | 89% Completed | 40.08 s
[###################################     ] | 89% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.68 s
[####################################    ] | 91% Completed | 40.79 s
[####################################    ] | 91% Completed | 40.96 s
[####################################    ] | 91% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 92% Completed | 42.39 s
[#####################################   ] | 94% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.64 s
[######################################  ] | 96% Completed | 43.79 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 128.32 us
[                                        ] | 0% Completed | 219.15 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
