
[                                        ] | 0% Completed | 240.53 us
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 166.72 us
[                                        ] | 0% Completed | 883.35 ms
[                                        ] | 0% Completed | 988.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 185.43 us
[                                        ] | 0% Completed | 184.78 ms
[                                        ] | 0% Completed | 545.90 ms
[                                        ] | 0% Completed | 990.61 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.80 s
[#######                                 ] | 18% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.00 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.11 s
[##########                              ] | 27% Completed | 9.49 s
[##########                              ] | 27% Completed | 9.63 s
[##########                              ] | 27% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.07 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 32% Completed | 10.93 s
[#############                           ] | 32% Completed | 11.09 s
[#############                           ] | 32% Completed | 11.23 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 32% Completed | 11.48 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.64 s
[##############                          ] | 37% Completed | 12.82 s
[##############                          ] | 37% Completed | 12.99 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 42% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.61 s
[#################                       ] | 44% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.88 s
[#################                       ] | 44% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.56 s
[#####################                   ] | 54% Completed | 18.04 s
[######################                  ] | 57% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.53 s
[######################                  ] | 57% Completed | 18.72 s
[#######################                 ] | 58% Completed | 18.86 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 60% Completed | 19.56 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 61% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.76 s
[##########################              ] | 65% Completed | 21.10 s
[##########################              ] | 65% Completed | 21.35 s
[##########################              ] | 67% Completed | 21.78 s
[##########################              ] | 67% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.40 s
[############################            ] | 70% Completed | 22.71 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 72% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.70 s
[#############################           ] | 72% Completed | 23.90 s
[##############################          ] | 77% Completed | 24.58 s
[##############################          ] | 77% Completed | 24.73 s
[################################        ] | 80% Completed | 25.12 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 81% Completed | 25.72 s
[################################        ] | 81% Completed | 25.94 s
[################################        ] | 81% Completed | 26.11 s
[#################################       ] | 82% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.05 s
[##################################      ] | 85% Completed | 27.48 s
[##################################      ] | 87% Completed | 27.80 s
[###################################     ] | 88% Completed | 27.96 s
[###################################     ] | 88% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.71 s
[######################################  ] | 95% Completed | 30.47 s
[######################################  ] | 97% Completed | 30.61 s
[####################################### ] | 98% Completed | 30.84 s
[####################################### ] | 98% Completed | 30.95 s
[########################################] | 100% Completed | 31.05 s

[                                        ] | 0% Completed | 141.21 us
[                                        ] | 0% Completed | 202.22 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
