
[                                        ] | 0% Completed | 172.90 us
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.31 s
[##########################              ] | 65% Completed | 21.63 s
[##########################              ] | 65% Completed | 21.84 s
[##########################              ] | 65% Completed | 21.97 s
[##########################              ] | 65% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.69 s
[###########################             ] | 68% Completed | 22.81 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 70% Completed | 23.47 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.69 s
[##############################          ] | 75% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.34 s
[###############################         ] | 77% Completed | 25.60 s
[###############################         ] | 77% Completed | 25.72 s
[###############################         ] | 77% Completed | 25.98 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.86 s
[##################################      ] | 86% Completed | 28.05 s
[##################################      ] | 86% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.49 s
[######################################  ] | 97% Completed | 31.65 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 148.04 us
[                                        ] | 0% Completed | 216.11 ms
[                                        ] | 0% Completed | 592.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 173.36 us
[                                        ] | 0% Completed | 312.02 ms
[                                        ] | 0% Completed | 677.50 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.45 s
[##                                      ] | 6% Completed | 1.86 s
[##                                      ] | 6% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.18 s
[###                                     ] | 9% Completed | 2.30 s
[####                                    ] | 11% Completed | 2.42 s
[####                                    ] | 11% Completed | 3.51 s
[#####                                   ] | 13% Completed | 4.27 s
[#######                                 ] | 18% Completed | 4.63 s
[#######                                 ] | 18% Completed | 4.74 s
[#########                               ] | 23% Completed | 4.88 s
[#########                               ] | 23% Completed | 5.46 s
[#########                               ] | 23% Completed | 5.64 s
[#########                               ] | 23% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 34% Completed | 7.15 s
[#############                           ] | 34% Completed | 7.29 s
[#############                           ] | 34% Completed | 7.90 s
[###############                         ] | 39% Completed | 8.26 s
[################                        ] | 41% Completed | 8.73 s
[##################                      ] | 46% Completed | 9.14 s
[###################                     ] | 48% Completed | 9.51 s
[###################                     ] | 48% Completed | 9.93 s
[###################                     ] | 48% Completed | 10.04 s
[###################                     ] | 48% Completed | 10.44 s
[#####################                   ] | 53% Completed | 10.77 s
[#####################                   ] | 53% Completed | 10.95 s
[#####################                   ] | 53% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 12.93 s
[#########################               ] | 62% Completed | 13.06 s
[#########################               ] | 62% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.58 s
[############################            ] | 72% Completed | 13.79 s
[############################            ] | 72% Completed | 14.43 s
[############################            ] | 72% Completed | 14.66 s
[############################            ] | 72% Completed | 14.77 s
[##############################          ] | 76% Completed | 15.25 s
[################################        ] | 81% Completed | 15.61 s
[################################        ] | 81% Completed | 15.73 s
[################################        ] | 81% Completed | 16.00 s
[##################################      ] | 86% Completed | 16.72 s
[##################################      ] | 86% Completed | 17.04 s
[##################################      ] | 86% Completed | 17.30 s
[##################################      ] | 86% Completed | 17.59 s
[####################################    ] | 90% Completed | 18.05 s
[####################################    ] | 90% Completed | 18.42 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 136.21 us
[                                        ] | 0% Completed | 212.58 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
