
[                                        ] | 0% Completed | 213.16 us
[######                                  ] | 17% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.38 s
[########                                ] | 20% Completed | 6.86 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.95 s
[#########                               ] | 24% Completed | 8.59 s
[##########                              ] | 27% Completed | 8.72 s
[##########                              ] | 27% Completed | 8.84 s
[##########                              ] | 27% Completed | 9.65 s
[############                            ] | 31% Completed | 10.12 s
[############                            ] | 31% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.87 s
[#############                           ] | 34% Completed | 11.26 s
[##############                          ] | 37% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.69 s
[##############                          ] | 37% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.48 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 41% Completed | 13.12 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.79 s
[#################                       ] | 42% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.66 s
[###################                     ] | 48% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.99 s
[#####################                   ] | 52% Completed | 16.24 s
[#####################                   ] | 52% Completed | 16.40 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 52% Completed | 17.21 s
[######################                  ] | 57% Completed | 17.42 s
[#######################                 ] | 58% Completed | 18.23 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.86 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.13 s
[#########################               ] | 62% Completed | 19.34 s
[#########################               ] | 64% Completed | 19.84 s
[#########################               ] | 64% Completed | 20.01 s
[##########################              ] | 67% Completed | 20.24 s
[##########################              ] | 67% Completed | 20.60 s
[###########################             ] | 68% Completed | 20.74 s
[###########################             ] | 68% Completed | 20.96 s
[###########################             ] | 68% Completed | 21.09 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.58 s
[###########################             ] | 68% Completed | 21.91 s
[#############################           ] | 72% Completed | 22.74 s
[#############################           ] | 72% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.12 s
[#############################           ] | 74% Completed | 23.28 s
[##############################          ] | 77% Completed | 23.43 s
[##############################          ] | 77% Completed | 23.65 s
[##############################          ] | 77% Completed | 23.91 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.79 s
[#################################       ] | 82% Completed | 24.96 s
[#################################       ] | 82% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.82 s
[#################################       ] | 84% Completed | 25.96 s
[##################################      ] | 87% Completed | 26.77 s
[####################################    ] | 90% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.13 s
[####################################    ] | 90% Completed | 27.43 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 90% Completed | 27.90 s
[####################################    ] | 90% Completed | 28.07 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 92% Completed | 28.49 s
[#####################################   ] | 94% Completed | 29.02 s
[######################################  ] | 97% Completed | 29.51 s
[####################################### ] | 98% Completed | 29.62 s
[########################################] | 100% Completed | 29.73 s

[                                        ] | 0% Completed | 147.86 us
[                                        ] | 0% Completed | 122.59 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.65 s
