
[                                        ] | 0% Completed | 285.80 us
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 6% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.30 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.61 s
[#######                                 ] | 17% Completed | 10.71 s
[#######                                 ] | 19% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.32 s
[###########                             ] | 27% Completed | 11.42 s
[###########                             ] | 29% Completed | 11.52 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 40% Completed | 12.33 s
[################                        ] | 41% Completed | 12.43 s
[#################                       ] | 43% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 46% Completed | 12.73 s
[###################                     ] | 47% Completed | 12.83 s
[###################                     ] | 49% Completed | 12.93 s
[####################                    ] | 50% Completed | 13.03 s
[####################                    ] | 51% Completed | 13.14 s
[#####################                   ] | 53% Completed | 13.24 s
[#####################                   ] | 54% Completed | 13.34 s
[######################                  ] | 55% Completed | 13.44 s
[######################                  ] | 57% Completed | 13.54 s
[#######################                 ] | 58% Completed | 13.64 s
[########################                ] | 60% Completed | 13.74 s
[########################                ] | 61% Completed | 13.84 s
[#########################               ] | 63% Completed | 13.94 s
[#########################               ] | 64% Completed | 14.04 s
[##########################              ] | 66% Completed | 14.14 s
[###########################             ] | 67% Completed | 14.24 s
[###########################             ] | 69% Completed | 14.35 s
[############################            ] | 70% Completed | 14.45 s
[############################            ] | 71% Completed | 14.55 s
[#############################           ] | 73% Completed | 14.65 s
[#############################           ] | 74% Completed | 14.75 s
[##############################          ] | 76% Completed | 14.85 s
[##############################          ] | 77% Completed | 14.95 s
[###############################         ] | 78% Completed | 15.05 s
[###############################         ] | 79% Completed | 15.15 s
[################################        ] | 81% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 84% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 87% Completed | 15.65 s
[###################################     ] | 88% Completed | 15.75 s
[###################################     ] | 89% Completed | 15.85 s
[####################################    ] | 91% Completed | 15.95 s
[#####################################   ] | 93% Completed | 16.05 s
[#####################################   ] | 94% Completed | 16.16 s
[######################################  ] | 95% Completed | 16.26 s
[######################################  ] | 97% Completed | 16.36 s
[####################################### ] | 98% Completed | 16.46 s
[####################################### ] | 99% Completed | 16.56 s
[########################################] | 100% Completed | 16.66 s

[                                        ] | 0% Completed | 289.00 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 4% Completed | 206.31 ms
[##                                      ] | 6% Completed | 306.66 ms
[###                                     ] | 8% Completed | 407.00 ms
[####                                    ] | 11% Completed | 507.36 ms
[#####                                   ] | 13% Completed | 607.59 ms
[######                                  ] | 16% Completed | 707.81 ms
[#######                                 ] | 18% Completed | 808.03 ms
[########                                ] | 20% Completed | 908.26 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.32 s
[#############                           ] | 32% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 77% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 96% Completed | 4.15 s
[####################################### ] | 98% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 270.60 us
[#                                       ] | 3% Completed | 105.69 ms
[##                                      ] | 6% Completed | 206.07 ms
[###                                     ] | 9% Completed | 308.70 ms
[####                                    ] | 12% Completed | 410.16 ms
[######                                  ] | 15% Completed | 510.93 ms
[#######                                 ] | 19% Completed | 612.27 ms
[#########                               ] | 22% Completed | 721.54 ms
[##########                              ] | 26% Completed | 821.81 ms
[###########                             ] | 29% Completed | 922.31 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 41% Completed | 1.23 s
[#################                       ] | 44% Completed | 1.33 s
[###################                     ] | 47% Completed | 1.43 s
[####################                    ] | 51% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.94 s
[###########################             ] | 67% Completed | 2.04 s
[############################            ] | 70% Completed | 2.14 s
[#############################           ] | 74% Completed | 2.24 s
[###############################         ] | 77% Completed | 2.34 s
[################################        ] | 82% Completed | 2.44 s
[##################################      ] | 85% Completed | 2.54 s
[###################################     ] | 88% Completed | 2.64 s
[####################################    ] | 91% Completed | 2.74 s
[######################################  ] | 95% Completed | 2.85 s
[####################################### ] | 98% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
