
[                                        ] | 0% Completed | 220.30 us
[#########                               ] | 24% Completed | 14.12 s
[#########                               ] | 24% Completed | 14.50 s
[#########                               ] | 24% Completed | 14.61 s
[##########                              ] | 25% Completed | 14.72 s
[##########                              ] | 26% Completed | 14.83 s
[##########                              ] | 26% Completed | 15.07 s
[##########                              ] | 26% Completed | 15.31 s
[##########                              ] | 26% Completed | 15.52 s
[##########                              ] | 26% Completed | 15.68 s
[###########                             ] | 28% Completed | 15.79 s
[###########                             ] | 28% Completed | 16.18 s
[###########                             ] | 28% Completed | 16.30 s
[###########                             ] | 28% Completed | 16.48 s
[###########                             ] | 28% Completed | 16.62 s
[###########                             ] | 29% Completed | 16.73 s
[############                            ] | 30% Completed | 16.84 s
[############                            ] | 30% Completed | 17.37 s
[############                            ] | 30% Completed | 17.60 s
[############                            ] | 30% Completed | 17.77 s
[############                            ] | 30% Completed | 18.02 s
[############                            ] | 30% Completed | 18.13 s
[############                            ] | 32% Completed | 18.25 s
[############                            ] | 32% Completed | 18.46 s
[############                            ] | 32% Completed | 18.68 s
[############                            ] | 32% Completed | 18.81 s
[############                            ] | 32% Completed | 18.92 s
[############                            ] | 32% Completed | 19.18 s
[#############                           ] | 34% Completed | 19.29 s
[#############                           ] | 34% Completed | 19.44 s
[#############                           ] | 34% Completed | 19.67 s
[#############                           ] | 34% Completed | 19.85 s
[#############                           ] | 34% Completed | 20.00 s
[#############                           ] | 34% Completed | 20.25 s
[##############                          ] | 36% Completed | 20.61 s
[##############                          ] | 36% Completed | 20.76 s
[##############                          ] | 36% Completed | 20.88 s
[##############                          ] | 36% Completed | 21.11 s
[##############                          ] | 36% Completed | 21.25 s
[###############                         ] | 38% Completed | 21.50 s
[###############                         ] | 38% Completed | 21.66 s
[###############                         ] | 38% Completed | 21.84 s
[###############                         ] | 38% Completed | 22.10 s
[###############                         ] | 38% Completed | 22.30 s
[###############                         ] | 38% Completed | 22.70 s
[################                        ] | 40% Completed | 22.87 s
[################                        ] | 40% Completed | 23.08 s
[################                        ] | 40% Completed | 23.33 s
[################                        ] | 40% Completed | 23.55 s
[################                        ] | 40% Completed | 23.71 s
[################                        ] | 42% Completed | 23.82 s
[################                        ] | 42% Completed | 24.02 s
[################                        ] | 42% Completed | 24.20 s
[################                        ] | 42% Completed | 24.35 s
[################                        ] | 42% Completed | 24.46 s
[################                        ] | 42% Completed | 24.75 s
[#################                       ] | 44% Completed | 24.90 s
[#################                       ] | 44% Completed | 25.10 s
[#################                       ] | 44% Completed | 25.31 s
[#################                       ] | 44% Completed | 25.45 s
[#################                       ] | 44% Completed | 25.65 s
[#################                       ] | 44% Completed | 25.80 s
[##################                      ] | 46% Completed | 25.94 s
[##################                      ] | 46% Completed | 26.25 s
[##################                      ] | 46% Completed | 26.50 s
[##################                      ] | 46% Completed | 26.64 s
[##################                      ] | 46% Completed | 26.82 s
[##################                      ] | 47% Completed | 26.93 s
[###################                     ] | 48% Completed | 27.09 s
[###################                     ] | 48% Completed | 27.46 s
[###################                     ] | 48% Completed | 27.70 s
[###################                     ] | 48% Completed | 27.84 s
[###################                     ] | 49% Completed | 28.35 s
[####################                    ] | 50% Completed | 28.46 s
[####################                    ] | 50% Completed | 28.76 s
[####################                    ] | 50% Completed | 28.88 s
[####################                    ] | 50% Completed | 29.01 s
[####################                    ] | 50% Completed | 29.18 s
[####################                    ] | 50% Completed | 29.30 s
[####################                    ] | 51% Completed | 29.41 s
[#####################                   ] | 52% Completed | 29.54 s
[#####################                   ] | 52% Completed | 29.89 s
[#####################                   ] | 52% Completed | 30.03 s
[#####################                   ] | 52% Completed | 30.24 s
[#####################                   ] | 53% Completed | 30.36 s
[#####################                   ] | 54% Completed | 30.47 s
[#####################                   ] | 54% Completed | 30.60 s
[#####################                   ] | 54% Completed | 30.71 s
[#####################                   ] | 54% Completed | 30.93 s
[#####################                   ] | 54% Completed | 31.15 s
[#####################                   ] | 54% Completed | 31.36 s
[######################                  ] | 55% Completed | 31.48 s
[######################                  ] | 56% Completed | 31.62 s
[######################                  ] | 56% Completed | 31.75 s
[######################                  ] | 56% Completed | 32.26 s
[######################                  ] | 56% Completed | 32.41 s
[#######################                 ] | 57% Completed | 32.52 s
[#######################                 ] | 58% Completed | 32.72 s
[#######################                 ] | 58% Completed | 33.12 s
[#######################                 ] | 58% Completed | 33.88 s
[########################                ] | 60% Completed | 34.02 s
[########################                ] | 60% Completed | 34.13 s
[########################                ] | 60% Completed | 34.27 s
[########################                ] | 60% Completed | 34.45 s
[########################                ] | 60% Completed | 34.65 s
[########################                ] | 60% Completed | 34.84 s
[########################                ] | 60% Completed | 34.94 s
[#########################               ] | 62% Completed | 35.10 s
[#########################               ] | 62% Completed | 35.27 s
[#########################               ] | 62% Completed | 35.56 s
[#########################               ] | 62% Completed | 35.71 s
[#########################               ] | 62% Completed | 35.88 s
[#########################               ] | 62% Completed | 35.98 s
[#########################               ] | 64% Completed | 36.10 s
[#########################               ] | 64% Completed | 36.29 s
[#########################               ] | 64% Completed | 36.46 s
[#########################               ] | 64% Completed | 36.78 s
[#########################               ] | 64% Completed | 36.92 s
[##########################              ] | 65% Completed | 37.04 s
[##########################              ] | 66% Completed | 37.29 s
[##########################              ] | 66% Completed | 37.47 s
[##########################              ] | 66% Completed | 37.79 s
[##########################              ] | 66% Completed | 37.96 s
[###########################             ] | 67% Completed | 38.08 s
[###########################             ] | 68% Completed | 38.39 s
[###########################             ] | 68% Completed | 38.50 s
[###########################             ] | 68% Completed | 38.75 s
[###########################             ] | 68% Completed | 38.89 s
[###########################             ] | 68% Completed | 39.02 s
[###########################             ] | 69% Completed | 39.14 s
[############################            ] | 70% Completed | 39.93 s
[############################            ] | 70% Completed | 40.11 s
[############################            ] | 70% Completed | 40.36 s
[############################            ] | 70% Completed | 40.48 s
[#############################           ] | 72% Completed | 40.76 s
[#############################           ] | 72% Completed | 40.96 s
[#############################           ] | 72% Completed | 41.25 s
[#############################           ] | 72% Completed | 41.53 s
[#############################           ] | 74% Completed | 41.66 s
[#############################           ] | 74% Completed | 42.04 s
[#############################           ] | 74% Completed | 42.15 s
[#############################           ] | 74% Completed | 42.26 s
[#############################           ] | 74% Completed | 42.55 s
[##############################          ] | 76% Completed | 42.73 s
[##############################          ] | 76% Completed | 42.89 s
[##############################          ] | 76% Completed | 43.05 s
[##############################          ] | 76% Completed | 43.32 s
[##############################          ] | 76% Completed | 43.44 s
[##############################          ] | 76% Completed | 43.60 s
[###############################         ] | 78% Completed | 43.85 s
[###############################         ] | 78% Completed | 43.98 s
[###############################         ] | 78% Completed | 44.22 s
[###############################         ] | 78% Completed | 44.62 s
[################################        ] | 80% Completed | 44.80 s
[################################        ] | 80% Completed | 45.21 s
[################################        ] | 80% Completed | 45.49 s
[################################        ] | 80% Completed | 45.81 s
[################################        ] | 80% Completed | 45.92 s
[################################        ] | 80% Completed | 46.04 s
[#################################       ] | 82% Completed | 46.32 s
[#################################       ] | 82% Completed | 46.47 s
[#################################       ] | 82% Completed | 46.80 s
[#################################       ] | 82% Completed | 46.93 s
[#################################       ] | 82% Completed | 47.05 s
[#################################       ] | 84% Completed | 47.27 s
[#################################       ] | 84% Completed | 47.52 s
[#################################       ] | 84% Completed | 47.91 s
[#################################       ] | 84% Completed | 48.07 s
[##################################      ] | 86% Completed | 48.38 s
[##################################      ] | 86% Completed | 48.50 s
[##################################      ] | 86% Completed | 49.03 s
[###################################     ] | 87% Completed | 49.14 s
[###################################     ] | 88% Completed | 49.34 s
[###################################     ] | 88% Completed | 49.46 s
[###################################     ] | 88% Completed | 50.00 s
[###################################     ] | 88% Completed | 50.12 s
[####################################    ] | 90% Completed | 51.00 s
[####################################    ] | 90% Completed | 51.18 s
[####################################    ] | 90% Completed | 51.55 s
[#####################################   ] | 92% Completed | 51.86 s
[#####################################   ] | 92% Completed | 52.08 s
[#####################################   ] | 92% Completed | 52.20 s
[#####################################   ] | 92% Completed | 52.45 s
[#####################################   ] | 92% Completed | 52.58 s
[#####################################   ] | 94% Completed | 52.77 s
[#####################################   ] | 94% Completed | 52.89 s
[#####################################   ] | 94% Completed | 53.00 s
[#####################################   ] | 94% Completed | 53.13 s
[#####################################   ] | 94% Completed | 53.43 s
[#####################################   ] | 94% Completed | 53.60 s
[######################################  ] | 96% Completed | 54.14 s
[######################################  ] | 96% Completed | 54.26 s
[######################################  ] | 96% Completed | 54.46 s
[######################################  ] | 96% Completed | 54.64 s
[####################################### ] | 98% Completed | 54.75 s
[####################################### ] | 98% Completed | 54.86 s
[####################################### ] | 98% Completed | 54.97 s
[####################################### ] | 98% Completed | 55.08 s
[########################################] | 100% Completed | 55.19 s

[                                        ] | 0% Completed | 282.10 us
[                                        ] | 0% Completed | 101.42 ms
[                                        ] | 0% Completed | 214.26 ms
[                                        ] | 0% Completed | 449.59 ms
[                                        ] | 0% Completed | 797.18 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 4.42 s
[########################################] | 100% Completed | 4.53 s
