
[                                        ] | 0% Completed | 177.36 us
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.78 s
[#####################                   ] | 53% Completed | 17.02 s
[#####################                   ] | 53% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.35 s
[#######################                 ] | 57% Completed | 18.65 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 61% Completed | 20.21 s
[#########################               ] | 63% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.65 s
[#########################               ] | 64% Completed | 21.04 s
[##########################              ] | 66% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.24 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 23.92 s
[#############################           ] | 74% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.53 s
[##############################          ] | 77% Completed | 25.31 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.12 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.41 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 87% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.79 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.96 s
[######################################  ] | 97% Completed | 31.12 s
[####################################### ] | 98% Completed | 31.23 s
[####################################### ] | 98% Completed | 31.35 s
[########################################] | 100% Completed | 31.45 s

[                                        ] | 0% Completed | 146.71 us
[                                        ] | 0% Completed | 344.62 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 184.62 us
[                                        ] | 0% Completed | 580.42 ms
[                                        ] | 0% Completed | 874.68 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.46 s
[###########                             ] | 27% Completed | 6.60 s
[############                            ] | 30% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.61 s
[################                        ] | 40% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.96 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 125.17 us
[                                        ] | 0% Completed | 100.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
