
[                                        ] | 0% Completed | 186.11 us
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 172.34 us
[                                        ] | 0% Completed | 505.07 ms
[                                        ] | 0% Completed | 777.40 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.69 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.79 s
[#######################                 ] | 57% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.14 s
[##############################          ] | 75% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 18.00 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 127.15 us
[                                        ] | 0% Completed | 158.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
