
[                                        ] | 0% Completed | 234.60 us
[##########################              ] | 66% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 24.27 s
[############################            ] | 71% Completed | 24.48 s
[############################            ] | 71% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.79 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.82 s
[##############################          ] | 77% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.40 s
[################################        ] | 81% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.91 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.42 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.20 s
[########################################] | 100% Completed | 32.31 s

[                                        ] | 0% Completed | 135.47 us
[                                        ] | 0% Completed | 156.35 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 201.01 us
[                                        ] | 0% Completed | 219.80 ms
[                                        ] | 0% Completed | 561.05 ms
[                                        ] | 0% Completed | 722.11 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.15 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.79 s
[#############################           ] | 72% Completed | 14.94 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.40 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 131.82 us
[                                        ] | 0% Completed | 160.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
