
[                                        ] | 0% Completed | 210.74 us
[#####################################   ] | 92% Completed | 28.84 s
[#####################################   ] | 94% Completed | 28.97 s
[######################################  ] | 95% Completed | 29.64 s
[######################################  ] | 95% Completed | 29.83 s
[######################################  ] | 97% Completed | 29.96 s
[########################################] | 100% Completed | 30.07 s

[                                        ] | 0% Completed | 149.15 us
[                                        ] | 0% Completed | 106.26 ms
[                                        ] | 0% Completed | 939.40 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 231.55 us
[                                        ] | 0% Completed | 347.40 ms
[                                        ] | 0% Completed | 452.73 ms
[                                        ] | 0% Completed | 749.84 ms
[                                        ] | 0% Completed | 875.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.72 s
[####                                    ] | 10% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.56 s
[#######                                 ] | 17% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.55 s
[########                                ] | 20% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.61 s
[############                            ] | 30% Completed | 5.82 s
[#############                           ] | 32% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.23 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.68 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.71 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.59 s
[########################                ] | 60% Completed | 10.73 s
[#########################               ] | 62% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.92 s
[############################            ] | 70% Completed | 12.25 s
[############################            ] | 70% Completed | 12.60 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.57 s
[###############################         ] | 77% Completed | 14.16 s
[################################        ] | 80% Completed | 14.43 s
[################################        ] | 80% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.73 s
[#################################       ] | 82% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.36 s
[####################################    ] | 90% Completed | 15.74 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.70 s
[####################################### ] | 97% Completed | 16.81 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 135.20 us
[                                        ] | 0% Completed | 151.41 ms
[                                        ] | 0% Completed | 854.14 ms
[                                        ] | 0% Completed | 959.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
