
[                                        ] | 0% Completed | 208.25 us
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 28.27 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 30.86 s
[#####################################   ] | 92% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 95% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 139.46 us
[                                        ] | 0% Completed | 158.85 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 203.85 us
[                                        ] | 0% Completed | 195.14 ms
[                                        ] | 0% Completed | 718.99 ms
[#                                       ] | 2% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.09 s
[############################            ] | 70% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 159.86 us
[                                        ] | 0% Completed | 171.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
