
[                                        ] | 0% Completed | 299.30 us
[###############                         ] | 39% Completed | 12.38 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 42% Completed | 12.58 s
[#################                       ] | 43% Completed | 12.68 s
[#################                       ] | 44% Completed | 12.78 s
[##################                      ] | 46% Completed | 12.89 s
[###################                     ] | 47% Completed | 12.99 s
[###################                     ] | 49% Completed | 13.09 s
[####################                    ] | 50% Completed | 13.19 s
[####################                    ] | 52% Completed | 13.29 s
[#####################                   ] | 53% Completed | 13.39 s
[#####################                   ] | 54% Completed | 13.49 s
[######################                  ] | 56% Completed | 13.59 s
[#######################                 ] | 57% Completed | 13.69 s
[#######################                 ] | 58% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[########################                ] | 61% Completed | 14.00 s
[#########################               ] | 63% Completed | 14.10 s
[#########################               ] | 64% Completed | 14.20 s
[##########################              ] | 66% Completed | 14.30 s
[###########################             ] | 67% Completed | 14.40 s
[###########################             ] | 69% Completed | 14.50 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 71% Completed | 14.71 s
[#############################           ] | 73% Completed | 14.81 s
[#############################           ] | 74% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 78% Completed | 15.21 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 81% Completed | 15.42 s
[#################################       ] | 83% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 86% Completed | 15.72 s
[##################################      ] | 87% Completed | 15.82 s
[###################################     ] | 89% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 91% Completed | 16.12 s
[#####################################   ] | 93% Completed | 16.23 s
[#####################################   ] | 94% Completed | 16.33 s
[######################################  ] | 95% Completed | 16.43 s
[######################################  ] | 97% Completed | 16.53 s
[####################################### ] | 98% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 307.40 us
[                                        ] | 1% Completed | 108.09 ms
[#                                       ] | 4% Completed | 208.31 ms
[##                                      ] | 6% Completed | 309.31 ms
[###                                     ] | 8% Completed | 409.81 ms
[####                                    ] | 11% Completed | 510.02 ms
[#####                                   ] | 13% Completed | 614.87 ms
[######                                  ] | 15% Completed | 716.57 ms
[#######                                 ] | 17% Completed | 818.18 ms
[#######                                 ] | 19% Completed | 919.13 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 57% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.85 s
[###########################             ] | 67% Completed | 2.95 s
[############################            ] | 70% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 84% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 98% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 299.20 us
[#                                       ] | 3% Completed | 105.90 ms
[##                                      ] | 6% Completed | 206.11 ms
[###                                     ] | 9% Completed | 306.47 ms
[#####                                   ] | 13% Completed | 408.18 ms
[######                                  ] | 16% Completed | 508.38 ms
[########                                ] | 20% Completed | 608.82 ms
[#########                               ] | 23% Completed | 709.03 ms
[##########                              ] | 26% Completed | 809.24 ms
[###########                             ] | 29% Completed | 909.79 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 46% Completed | 1.41 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 99% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
