
[                                        ] | 0% Completed | 162.74 us
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.39 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 53% Completed | 24.93 s
[######################                  ] | 55% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.25 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.66 s
[#######################                 ] | 59% Completed | 27.81 s
[#######################                 ] | 59% Completed | 28.22 s
[########################                ] | 60% Completed | 28.39 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.36 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.72 s
[###########################             ] | 69% Completed | 32.02 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 32.73 s
[############################            ] | 70% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 73% Completed | 33.94 s
[#############################           ] | 74% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.55 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.50 s
[###############################         ] | 79% Completed | 36.57 s
[###############################         ] | 79% Completed | 36.69 s
[###############################         ] | 79% Completed | 36.84 s
[################################        ] | 80% Completed | 37.14 s
[################################        ] | 80% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.71 s
[#################################       ] | 83% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.54 s
[#################################       ] | 84% Completed | 38.80 s
[##################################      ] | 85% Completed | 39.17 s
[##################################      ] | 85% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.71 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.74 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.39 s
[####################################    ] | 90% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.74 s
[#####################################   ] | 92% Completed | 42.15 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 93% Completed | 42.75 s
[#####################################   ] | 93% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.82 s
[####################################### ] | 97% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.05 s
[####################################### ] | 98% Completed | 44.16 s
[########################################] | 100% Completed | 44.26 s

[                                        ] | 0% Completed | 128.28 us
[                                        ] | 0% Completed | 104.12 ms
[                                        ] | 0% Completed | 577.19 ms
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s
