
[                                        ] | 0% Completed | 192.98 us
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.13 s
[########################                ] | 60% Completed | 11.58 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.41 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.56 s
[##################################      ] | 85% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.69 s
[######################################  ] | 95% Completed | 16.84 s
[######################################  ] | 95% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.50 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 120.18 us
[                                        ] | 0% Completed | 572.85 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
