
[                                        ] | 0% Completed | 178.96 us
[#################################       ] | 83% Completed | 38.77 s
[#################################       ] | 83% Completed | 39.34 s
[#################################       ] | 83% Completed | 39.46 s
[##################################      ] | 85% Completed | 39.75 s
[##################################      ] | 86% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.61 s
[###################################     ] | 89% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.76 s
[###################################     ] | 89% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.60 s
[####################################    ] | 91% Completed | 42.80 s
[#####################################   ] | 92% Completed | 43.13 s
[#####################################   ] | 93% Completed | 43.38 s
[#####################################   ] | 93% Completed | 43.72 s
[#####################################   ] | 93% Completed | 44.04 s
[#####################################   ] | 94% Completed | 44.19 s
[######################################  ] | 96% Completed | 44.54 s
[####################################### ] | 97% Completed | 44.69 s
[####################################### ] | 97% Completed | 44.84 s
[####################################### ] | 97% Completed | 45.10 s
[####################################### ] | 98% Completed | 45.21 s
[########################################] | 100% Completed | 45.31 s

[                                        ] | 0% Completed | 150.53 us
[                                        ] | 0% Completed | 580.39 ms
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s
