
[                                        ] | 0% Completed | 225.00 us
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 46% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.48 s
[###################                     ] | 49% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.80 s
[####################                    ] | 51% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.81 s
[#####################                   ] | 53% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.41 s
[######################                  ] | 55% Completed | 25.60 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 58% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.44 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.82 s
[#######################                 ] | 59% Completed | 28.31 s
[#######################                 ] | 59% Completed | 28.47 s
[########################                ] | 61% Completed | 28.70 s
[########################                ] | 61% Completed | 28.98 s
[########################                ] | 61% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.57 s
[#########################               ] | 64% Completed | 30.22 s
[#########################               ] | 64% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.84 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.12 s
[###########################             ] | 68% Completed | 31.59 s
[###########################             ] | 68% Completed | 31.74 s
[###########################             ] | 68% Completed | 32.04 s
[###########################             ] | 68% Completed | 32.44 s
[###########################             ] | 69% Completed | 32.69 s
[############################            ] | 71% Completed | 32.85 s
[############################            ] | 71% Completed | 33.20 s
[############################            ] | 71% Completed | 33.34 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.77 s
[#############################           ] | 72% Completed | 34.18 s
[#############################           ] | 72% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.63 s
[##############################          ] | 76% Completed | 35.03 s
[##############################          ] | 76% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.26 s
[##############################          ] | 76% Completed | 36.15 s
[##############################          ] | 76% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.38 s
[###############################         ] | 78% Completed | 36.67 s
[###############################         ] | 78% Completed | 36.90 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 80% Completed | 37.40 s
[################################        ] | 81% Completed | 37.97 s
[################################        ] | 81% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.70 s
[#################################       ] | 84% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.13 s
[##################################      ] | 86% Completed | 40.24 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 88% Completed | 41.25 s
[###################################     ] | 89% Completed | 41.66 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.32 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 92% Completed | 43.15 s
[#####################################   ] | 93% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.77 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 95% Completed | 44.19 s
[######################################  ] | 95% Completed | 44.30 s
[######################################  ] | 95% Completed | 44.41 s
[####################################### ] | 97% Completed | 44.72 s
[####################################### ] | 98% Completed | 44.83 s
[########################################] | 100% Completed | 44.94 s

[                                        ] | 0% Completed | 149.33 us
[                                        ] | 0% Completed | 283.98 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.24 s
[####################                    ] | 50% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
