
[                                        ] | 0% Completed | 213.02 us
[#############                           ] | 32% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.36 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.81 s
[############################            ] | 70% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.62 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 14.88 s
[################################        ] | 80% Completed | 15.11 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 256.40 us
[                                        ] | 0% Completed | 109.38 ms
[                                        ] | 0% Completed | 243.37 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
