
[                                        ] | 0% Completed | 205.06 us
[################################        ] | 80% Completed | 23.57 s
[#################################       ] | 82% Completed | 23.82 s
[#################################       ] | 82% Completed | 24.21 s
[#################################       ] | 82% Completed | 24.40 s
[#################################       ] | 84% Completed | 24.59 s
[###################################     ] | 88% Completed | 25.45 s
[###################################     ] | 88% Completed | 25.62 s
[###################################     ] | 88% Completed | 25.91 s
[###################################     ] | 88% Completed | 26.31 s
[#####################################   ] | 92% Completed | 26.64 s
[#####################################   ] | 92% Completed | 26.77 s
[#####################################   ] | 92% Completed | 27.10 s
[#####################################   ] | 92% Completed | 27.40 s
[######################################  ] | 95% Completed | 27.72 s
[######################################  ] | 95% Completed | 27.88 s
[######################################  ] | 97% Completed | 28.02 s
[####################################### ] | 98% Completed | 28.21 s
[####################################### ] | 98% Completed | 28.32 s
[########################################] | 100% Completed | 28.42 s

[                                        ] | 0% Completed | 119.21 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.92 s
[########################################] | 100% Completed | 5.03 s

[                                        ] | 0% Completed | 169.18 us
[                                        ] | 0% Completed | 128.26 ms
[                                        ] | 0% Completed | 428.67 ms
[                                        ] | 0% Completed | 812.62 ms
[#                                       ] | 2% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.95 s
[#####                                   ] | 12% Completed | 2.07 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.98 s
[#########                               ] | 22% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.40 s
[#############                           ] | 32% Completed | 5.59 s
[#############                           ] | 32% Completed | 5.92 s
[##############                          ] | 35% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.86 s
[################                        ] | 40% Completed | 7.02 s
[################                        ] | 40% Completed | 7.46 s
[##################                      ] | 45% Completed | 7.82 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.35 s
[###################                     ] | 47% Completed | 9.14 s
[#######################                 ] | 57% Completed | 9.70 s
[#######################                 ] | 57% Completed | 9.96 s
[#######################                 ] | 57% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.67 s
[#########################               ] | 62% Completed | 10.85 s
[#########################               ] | 62% Completed | 11.00 s
[##########################              ] | 65% Completed | 11.14 s
[###########################             ] | 67% Completed | 11.52 s
[###########################             ] | 67% Completed | 11.80 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.05 s
[#############################           ] | 72% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.52 s
[##############################          ] | 75% Completed | 12.84 s
[##############################          ] | 75% Completed | 13.03 s
[###############################         ] | 77% Completed | 13.39 s
[################################        ] | 80% Completed | 13.68 s
[################################        ] | 80% Completed | 13.86 s
[################################        ] | 80% Completed | 14.20 s
[##################################      ] | 85% Completed | 14.65 s
[###################################     ] | 87% Completed | 14.81 s
[###################################     ] | 87% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.62 s
[######################################  ] | 95% Completed | 15.86 s
[####################################### ] | 97% Completed | 15.97 s
[####################################### ] | 97% Completed | 16.08 s
[####################################### ] | 97% Completed | 16.19 s
[########################################] | 100% Completed | 16.29 s

[                                        ] | 0% Completed | 153.42 us
[                                        ] | 0% Completed | 137.92 ms
[                                        ] | 0% Completed | 552.81 ms
[                                        ] | 0% Completed | 972.73 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
