
[                                        ] | 0% Completed | 228.12 us
[##############################          ] | 77% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.85 s
[###############################         ] | 78% Completed | 26.97 s
[###############################         ] | 78% Completed | 27.35 s
[################################        ] | 81% Completed | 27.55 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.71 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.66 s
[##################################      ] | 87% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.09 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.77 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.19 s
[######################################  ] | 97% Completed | 32.36 s
[######################################  ] | 97% Completed | 32.47 s
[####################################### ] | 98% Completed | 32.59 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 151.85 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 181.61 us
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.13 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.39 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.75 s
[############                            ] | 30% Completed | 6.90 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.30 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.15 s
[#################                       ] | 42% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.70 s
[#######################                 ] | 57% Completed | 11.84 s
[#######################                 ] | 57% Completed | 12.04 s
[########################                ] | 60% Completed | 12.21 s
[##########################              ] | 65% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.44 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.79 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.14 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 118.88 us
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
