
[                                        ] | 0% Completed | 168.57 us
[############################            ] | 71% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.60 s
[###############################         ] | 79% Completed | 35.57 s
[###############################         ] | 79% Completed | 36.22 s
[###############################         ] | 79% Completed | 36.64 s
[################################        ] | 80% Completed | 37.45 s
[################################        ] | 81% Completed | 37.88 s
[#################################       ] | 82% Completed | 38.00 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.37 s
[#################################       ] | 84% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.65 s
[#################################       ] | 84% Completed | 38.91 s
[#################################       ] | 84% Completed | 39.18 s
[##################################      ] | 86% Completed | 39.57 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.50 s
[###################################     ] | 88% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.07 s
[####################################    ] | 91% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 94% Completed | 42.98 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 96% Completed | 43.91 s
[####################################### ] | 97% Completed | 44.20 s
[########################################] | 100% Completed | 44.31 s

[                                        ] | 0% Completed | 133.50 us
[                                        ] | 0% Completed | 280.09 ms
[                                        ] | 0% Completed | 387.04 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
