
[                                        ] | 0% Completed | 173.94 us
[############                            ] | 32% Completed | 15.72 s
[############                            ] | 32% Completed | 15.90 s
[#############                           ] | 33% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.43 s
[#############                           ] | 34% Completed | 16.56 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.62 s
[###############                         ] | 38% Completed | 18.92 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 40% Completed | 19.50 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 42% Completed | 20.08 s
[################                        ] | 42% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.65 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 43% Completed | 21.00 s
[#################                       ] | 43% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.54 s
[####################                    ] | 50% Completed | 23.84 s
[####################                    ] | 50% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.12 s
[####################                    ] | 51% Completed | 24.38 s
[####################                    ] | 51% Completed | 24.56 s
[####################                    ] | 51% Completed | 24.69 s
[####################                    ] | 51% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.84 s
[#####################                   ] | 54% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.46 s
[######################                  ] | 56% Completed | 26.63 s
[#######################                 ] | 57% Completed | 26.88 s
[#######################                 ] | 57% Completed | 27.00 s
[#######################                 ] | 57% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.95 s
[########################                ] | 60% Completed | 28.49 s
[########################                ] | 60% Completed | 28.65 s
[########################                ] | 60% Completed | 28.79 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 62% Completed | 29.38 s
[#########################               ] | 62% Completed | 29.50 s
[#########################               ] | 63% Completed | 29.76 s
[#########################               ] | 63% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.43 s
[##########################              ] | 66% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.36 s
[############################            ] | 70% Completed | 32.58 s
[############################            ] | 70% Completed | 32.73 s
[############################            ] | 70% Completed | 33.01 s
[############################            ] | 70% Completed | 33.20 s
[############################            ] | 71% Completed | 33.38 s
[############################            ] | 71% Completed | 33.72 s
[############################            ] | 71% Completed | 33.96 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.56 s
[#############################           ] | 74% Completed | 34.80 s
[#############################           ] | 74% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.20 s
[##############################          ] | 76% Completed | 36.07 s
[##############################          ] | 76% Completed | 36.18 s
[###############################         ] | 78% Completed | 36.31 s
[################################        ] | 80% Completed | 36.43 s
[################################        ] | 80% Completed | 37.01 s
[################################        ] | 80% Completed | 37.57 s
[################################        ] | 81% Completed | 37.79 s
[################################        ] | 81% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 83% Completed | 38.73 s
[#################################       ] | 84% Completed | 38.95 s
[#################################       ] | 84% Completed | 39.10 s
[#################################       ] | 84% Completed | 39.22 s
[#################################       ] | 84% Completed | 39.44 s
[#################################       ] | 84% Completed | 39.60 s
[#################################       ] | 84% Completed | 39.82 s
[##################################      ] | 86% Completed | 40.00 s
[##################################      ] | 86% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.54 s
[###################################     ] | 88% Completed | 40.79 s
[###################################     ] | 88% Completed | 41.45 s
[###################################     ] | 89% Completed | 41.63 s
[###################################     ] | 89% Completed | 41.81 s
[####################################    ] | 90% Completed | 42.04 s
[####################################    ] | 90% Completed | 42.32 s
[####################################    ] | 90% Completed | 42.44 s
[####################################    ] | 90% Completed | 42.61 s
[#####################################   ] | 93% Completed | 43.12 s
[#####################################   ] | 93% Completed | 43.65 s
[######################################  ] | 95% Completed | 43.98 s
[######################################  ] | 95% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.62 s
[####################################### ] | 98% Completed | 44.79 s
[####################################### ] | 98% Completed | 44.90 s
[########################################] | 100% Completed | 45.01 s

[                                        ] | 0% Completed | 148.96 us
[                                        ] | 0% Completed | 587.43 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.08 s
