
[                                        ] | 0% Completed | 219.17 us
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.90 s
[###################                     ] | 47% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.55 s
[########################                ] | 60% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.28 s
[###################################     ] | 87% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.92 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 127.20 us
[                                        ] | 0% Completed | 891.36 ms
[                                        ] | 0% Completed | 996.68 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
