
[                                        ] | 0% Completed | 238.20 us
[########                                ] | 22% Completed | 13.82 s
[########                                ] | 22% Completed | 13.96 s
[########                                ] | 22% Completed | 14.07 s
[########                                ] | 22% Completed | 14.19 s
[########                                ] | 22% Completed | 14.31 s
[########                                ] | 22% Completed | 14.43 s
[#########                               ] | 23% Completed | 14.55 s
[#########                               ] | 24% Completed | 14.68 s
[#########                               ] | 24% Completed | 14.81 s
[#########                               ] | 24% Completed | 14.93 s
[#########                               ] | 24% Completed | 15.04 s
[#########                               ] | 24% Completed | 15.17 s
[#########                               ] | 24% Completed | 15.31 s
[#########                               ] | 24% Completed | 15.52 s
[##########                              ] | 25% Completed | 15.64 s
[##########                              ] | 26% Completed | 15.76 s
[##########                              ] | 26% Completed | 15.87 s
[##########                              ] | 26% Completed | 15.99 s
[##########                              ] | 26% Completed | 16.12 s
[##########                              ] | 26% Completed | 16.23 s
[##########                              ] | 26% Completed | 16.35 s
[##########                              ] | 26% Completed | 16.96 s
[##########                              ] | 26% Completed | 17.06 s
[###########                             ] | 28% Completed | 17.30 s
[###########                             ] | 28% Completed | 17.41 s
[###########                             ] | 28% Completed | 17.52 s
[###########                             ] | 28% Completed | 17.65 s
[###########                             ] | 28% Completed | 17.75 s
[###########                             ] | 28% Completed | 17.86 s
[###########                             ] | 28% Completed | 18.06 s
[###########                             ] | 28% Completed | 18.19 s
[###########                             ] | 28% Completed | 18.30 s
[############                            ] | 30% Completed | 18.41 s
[############                            ] | 30% Completed | 18.54 s
[############                            ] | 30% Completed | 18.65 s
[############                            ] | 30% Completed | 18.82 s
[############                            ] | 30% Completed | 18.95 s
[############                            ] | 30% Completed | 19.08 s
[############                            ] | 30% Completed | 19.20 s
[############                            ] | 30% Completed | 19.42 s
[############                            ] | 31% Completed | 19.55 s
[############                            ] | 32% Completed | 19.69 s
[############                            ] | 32% Completed | 19.82 s
[############                            ] | 32% Completed | 19.94 s
[############                            ] | 32% Completed | 20.05 s
[############                            ] | 32% Completed | 20.16 s
[############                            ] | 32% Completed | 20.27 s
[############                            ] | 32% Completed | 20.41 s
[############                            ] | 32% Completed | 20.52 s
[#############                           ] | 33% Completed | 20.64 s
[#############                           ] | 34% Completed | 20.78 s
[#############                           ] | 34% Completed | 20.89 s
[#############                           ] | 34% Completed | 21.08 s
[#############                           ] | 34% Completed | 21.19 s
[#############                           ] | 34% Completed | 21.30 s
[#############                           ] | 34% Completed | 21.44 s
[#############                           ] | 34% Completed | 21.62 s
[##############                          ] | 35% Completed | 21.72 s
[##############                          ] | 36% Completed | 21.87 s
[##############                          ] | 36% Completed | 22.02 s
[##############                          ] | 36% Completed | 22.14 s
[##############                          ] | 36% Completed | 22.28 s
[##############                          ] | 36% Completed | 22.39 s
[##############                          ] | 36% Completed | 22.50 s
[##############                          ] | 36% Completed | 23.15 s
[##############                          ] | 36% Completed | 23.32 s
[###############                         ] | 38% Completed | 23.43 s
[###############                         ] | 38% Completed | 23.55 s
[###############                         ] | 38% Completed | 23.66 s
[###############                         ] | 38% Completed | 23.77 s
[###############                         ] | 38% Completed | 23.88 s
[###############                         ] | 38% Completed | 23.99 s
[###############                         ] | 38% Completed | 24.10 s
[###############                         ] | 38% Completed | 24.23 s
[###############                         ] | 38% Completed | 24.34 s
[###############                         ] | 38% Completed | 24.48 s
[################                        ] | 40% Completed | 24.59 s
[################                        ] | 40% Completed | 24.70 s
[################                        ] | 40% Completed | 24.82 s
[################                        ] | 40% Completed | 24.92 s
[################                        ] | 40% Completed | 25.04 s
[################                        ] | 40% Completed | 25.15 s
[################                        ] | 40% Completed | 25.26 s
[################                        ] | 40% Completed | 25.37 s
[################                        ] | 40% Completed | 25.51 s
[################                        ] | 41% Completed | 25.62 s
[################                        ] | 42% Completed | 25.88 s
[################                        ] | 42% Completed | 26.02 s
[################                        ] | 42% Completed | 26.13 s
[################                        ] | 42% Completed | 26.29 s
[################                        ] | 42% Completed | 26.41 s
[################                        ] | 42% Completed | 26.52 s
[################                        ] | 42% Completed | 26.62 s
[#################                       ] | 43% Completed | 26.74 s
[#################                       ] | 44% Completed | 26.94 s
[#################                       ] | 44% Completed | 27.09 s
[#################                       ] | 44% Completed | 27.20 s
[#################                       ] | 44% Completed | 27.34 s
[#################                       ] | 44% Completed | 27.45 s
[#################                       ] | 44% Completed | 27.57 s
[#################                       ] | 44% Completed | 27.69 s
[##################                      ] | 45% Completed | 27.85 s
[##################                      ] | 46% Completed | 28.14 s
[##################                      ] | 46% Completed | 28.33 s
[##################                      ] | 46% Completed | 28.43 s
[##################                      ] | 46% Completed | 28.59 s
[##################                      ] | 46% Completed | 28.71 s
[##################                      ] | 46% Completed | 28.81 s
[##################                      ] | 47% Completed | 29.43 s
[##################                      ] | 47% Completed | 29.61 s
[###################                     ] | 48% Completed | 29.72 s
[###################                     ] | 48% Completed | 29.85 s
[###################                     ] | 48% Completed | 30.02 s
[###################                     ] | 48% Completed | 30.15 s
[###################                     ] | 48% Completed | 30.36 s
[###################                     ] | 48% Completed | 30.47 s
[###################                     ] | 49% Completed | 30.58 s
[###################                     ] | 49% Completed | 30.70 s
[####################                    ] | 50% Completed | 30.83 s
[####################                    ] | 50% Completed | 30.95 s
[####################                    ] | 50% Completed | 31.06 s
[####################                    ] | 50% Completed | 31.21 s
[####################                    ] | 50% Completed | 31.33 s
[####################                    ] | 50% Completed | 31.48 s
[####################                    ] | 50% Completed | 31.60 s
[####################                    ] | 51% Completed | 31.71 s
[#####################                   ] | 52% Completed | 31.82 s
[#####################                   ] | 52% Completed | 31.93 s
[#####################                   ] | 52% Completed | 32.09 s
[#####################                   ] | 52% Completed | 32.20 s
[#####################                   ] | 52% Completed | 32.38 s
[#####################                   ] | 52% Completed | 32.51 s
[#####################                   ] | 52% Completed | 32.64 s
[#####################                   ] | 53% Completed | 32.75 s
[#####################                   ] | 53% Completed | 32.91 s
[#####################                   ] | 54% Completed | 33.06 s
[#####################                   ] | 54% Completed | 33.28 s
[#####################                   ] | 54% Completed | 33.48 s
[#####################                   ] | 54% Completed | 33.62 s
[#####################                   ] | 54% Completed | 33.83 s
[######################                  ] | 55% Completed | 34.03 s
[######################                  ] | 56% Completed | 34.17 s
[######################                  ] | 56% Completed | 34.30 s
[######################                  ] | 56% Completed | 34.42 s
[######################                  ] | 56% Completed | 34.68 s
[######################                  ] | 56% Completed | 34.80 s
[######################                  ] | 56% Completed | 34.91 s
[######################                  ] | 56% Completed | 35.51 s
[#######################                 ] | 57% Completed | 35.67 s
[#######################                 ] | 58% Completed | 35.79 s
[#######################                 ] | 58% Completed | 35.96 s
[#######################                 ] | 58% Completed | 36.08 s
[#######################                 ] | 58% Completed | 36.22 s
[#######################                 ] | 58% Completed | 36.33 s
[#######################                 ] | 58% Completed | 36.45 s
[#######################                 ] | 58% Completed | 36.55 s
[#######################                 ] | 59% Completed | 36.66 s
[#######################                 ] | 59% Completed | 36.77 s
[########################                ] | 60% Completed | 37.15 s
[########################                ] | 60% Completed | 37.27 s
[########################                ] | 60% Completed | 37.39 s
[########################                ] | 60% Completed | 37.50 s
[########################                ] | 60% Completed | 37.61 s
[########################                ] | 60% Completed | 37.73 s
[########################                ] | 61% Completed | 37.95 s
[#########################               ] | 62% Completed | 38.08 s
[#########################               ] | 62% Completed | 38.36 s
[#########################               ] | 62% Completed | 38.52 s
[#########################               ] | 62% Completed | 38.63 s
[#########################               ] | 62% Completed | 38.75 s
[#########################               ] | 63% Completed | 38.87 s
[#########################               ] | 63% Completed | 38.99 s
[#########################               ] | 63% Completed | 39.11 s
[#########################               ] | 64% Completed | 39.22 s
[#########################               ] | 64% Completed | 39.35 s
[#########################               ] | 64% Completed | 39.54 s
[#########################               ] | 64% Completed | 39.65 s
[#########################               ] | 64% Completed | 39.76 s
[#########################               ] | 64% Completed | 39.90 s
[##########################              ] | 65% Completed | 40.01 s
[##########################              ] | 65% Completed | 40.13 s
[##########################              ] | 65% Completed | 40.24 s
[##########################              ] | 66% Completed | 40.35 s
[##########################              ] | 66% Completed | 40.47 s
[##########################              ] | 66% Completed | 40.59 s
[##########################              ] | 66% Completed | 40.88 s
[##########################              ] | 66% Completed | 41.01 s
[###########################             ] | 67% Completed | 41.14 s
[###########################             ] | 67% Completed | 41.77 s
[###########################             ] | 67% Completed | 41.88 s
[###########################             ] | 67% Completed | 42.00 s
[###########################             ] | 68% Completed | 42.23 s
[###########################             ] | 68% Completed | 42.34 s
[###########################             ] | 68% Completed | 42.45 s
[###########################             ] | 68% Completed | 42.56 s
[###########################             ] | 68% Completed | 42.71 s
[###########################             ] | 69% Completed | 42.82 s
[###########################             ] | 69% Completed | 42.94 s
[###########################             ] | 69% Completed | 43.05 s
[###########################             ] | 69% Completed | 43.16 s
[############################            ] | 70% Completed | 43.28 s
[############################            ] | 70% Completed | 43.57 s
[############################            ] | 70% Completed | 43.68 s
[############################            ] | 70% Completed | 43.86 s
[############################            ] | 71% Completed | 43.97 s
[############################            ] | 71% Completed | 44.08 s
[############################            ] | 71% Completed | 44.19 s
[############################            ] | 71% Completed | 44.30 s
[#############################           ] | 72% Completed | 44.42 s
[#############################           ] | 72% Completed | 44.59 s
[#############################           ] | 72% Completed | 44.70 s
[#############################           ] | 72% Completed | 44.84 s
[#############################           ] | 72% Completed | 45.01 s
[#############################           ] | 73% Completed | 45.13 s
[#############################           ] | 73% Completed | 45.26 s
[#############################           ] | 73% Completed | 45.37 s
[#############################           ] | 74% Completed | 45.48 s
[#############################           ] | 74% Completed | 45.60 s
[#############################           ] | 74% Completed | 45.71 s
[#############################           ] | 74% Completed | 45.83 s
[#############################           ] | 74% Completed | 46.08 s
[##############################          ] | 75% Completed | 46.19 s
[##############################          ] | 75% Completed | 46.31 s
[##############################          ] | 75% Completed | 46.46 s
[##############################          ] | 75% Completed | 46.57 s
[##############################          ] | 76% Completed | 46.70 s
[##############################          ] | 76% Completed | 46.83 s
[##############################          ] | 76% Completed | 46.97 s
[##############################          ] | 76% Completed | 47.10 s
[###############################         ] | 77% Completed | 47.27 s
[###############################         ] | 77% Completed | 47.39 s
[###############################         ] | 77% Completed | 47.99 s
[###############################         ] | 77% Completed | 48.14 s
[###############################         ] | 77% Completed | 48.25 s
[###############################         ] | 78% Completed | 48.38 s
[###############################         ] | 78% Completed | 48.58 s
[###############################         ] | 78% Completed | 48.71 s
[###############################         ] | 78% Completed | 48.81 s
[###############################         ] | 79% Completed | 48.94 s
[###############################         ] | 79% Completed | 49.05 s
[###############################         ] | 79% Completed | 49.24 s
[###############################         ] | 79% Completed | 49.35 s
[################################        ] | 80% Completed | 49.50 s
[################################        ] | 80% Completed | 49.63 s
[################################        ] | 80% Completed | 49.75 s
[################################        ] | 80% Completed | 49.94 s
[################################        ] | 81% Completed | 50.07 s
[################################        ] | 81% Completed | 50.19 s
[################################        ] | 81% Completed | 50.34 s
[################################        ] | 81% Completed | 50.44 s
[#################################       ] | 82% Completed | 50.55 s
[#################################       ] | 82% Completed | 50.66 s
[#################################       ] | 82% Completed | 50.83 s
[#################################       ] | 82% Completed | 50.96 s
[#################################       ] | 82% Completed | 51.08 s
[#################################       ] | 83% Completed | 51.19 s
[#################################       ] | 83% Completed | 51.30 s
[#################################       ] | 83% Completed | 51.47 s
[#################################       ] | 83% Completed | 51.59 s
[#################################       ] | 84% Completed | 51.72 s
[#################################       ] | 84% Completed | 51.85 s
[#################################       ] | 84% Completed | 51.98 s
[#################################       ] | 84% Completed | 52.14 s
[#################################       ] | 84% Completed | 52.27 s
[##################################      ] | 85% Completed | 52.38 s
[##################################      ] | 85% Completed | 52.49 s
[##################################      ] | 85% Completed | 52.60 s
[##################################      ] | 85% Completed | 52.71 s
[##################################      ] | 85% Completed | 52.82 s
[##################################      ] | 86% Completed | 52.98 s
[##################################      ] | 86% Completed | 53.12 s
[##################################      ] | 86% Completed | 53.24 s
[##################################      ] | 86% Completed | 53.37 s
[###################################     ] | 87% Completed | 53.47 s
[###################################     ] | 87% Completed | 53.58 s
[###################################     ] | 87% Completed | 54.22 s
[###################################     ] | 87% Completed | 54.36 s
[###################################     ] | 87% Completed | 54.47 s
[###################################     ] | 88% Completed | 54.58 s
[###################################     ] | 88% Completed | 54.69 s
[###################################     ] | 88% Completed | 54.85 s
[###################################     ] | 88% Completed | 54.98 s
[###################################     ] | 89% Completed | 55.09 s
[###################################     ] | 89% Completed | 55.19 s
[###################################     ] | 89% Completed | 55.33 s
[###################################     ] | 89% Completed | 55.45 s
[###################################     ] | 89% Completed | 55.56 s
[###################################     ] | 89% Completed | 55.68 s
[####################################    ] | 90% Completed | 55.91 s
[####################################    ] | 90% Completed | 56.03 s
[####################################    ] | 90% Completed | 56.16 s
[####################################    ] | 91% Completed | 56.28 s
[####################################    ] | 91% Completed | 56.41 s
[####################################    ] | 91% Completed | 56.63 s
[####################################    ] | 91% Completed | 56.80 s
[#####################################   ] | 92% Completed | 56.91 s
[#####################################   ] | 92% Completed | 57.02 s
[#####################################   ] | 92% Completed | 57.13 s
[#####################################   ] | 92% Completed | 57.33 s
[#####################################   ] | 93% Completed | 57.46 s
[#####################################   ] | 93% Completed | 57.58 s
[#####################################   ] | 93% Completed | 57.69 s
[#####################################   ] | 93% Completed | 57.82 s
[#####################################   ] | 94% Completed | 57.99 s
[#####################################   ] | 94% Completed | 58.19 s
[#####################################   ] | 94% Completed | 58.31 s
[#####################################   ] | 94% Completed | 58.43 s
[#####################################   ] | 94% Completed | 58.54 s
[######################################  ] | 95% Completed | 58.66 s
[######################################  ] | 95% Completed | 58.78 s
[######################################  ] | 95% Completed | 58.93 s
[######################################  ] | 95% Completed | 59.06 s
[######################################  ] | 95% Completed | 59.18 s
[######################################  ] | 96% Completed | 59.33 s
[######################################  ] | 96% Completed | 59.48 s
[######################################  ] | 96% Completed | 59.67 s
[######################################  ] | 96% Completed | 59.79 s
[####################################### ] | 97% Completed | 59.92 s
[####################################### ] | 97% Completed | 60.05 s
[####################################### ] | 97% Completed | 60.65 s
[####################################### ] | 97% Completed | 60.79 s
[####################################### ] | 98% Completed | 60.90 s
[####################################### ] | 98% Completed | 61.01 s
[####################################### ] | 98% Completed | 61.13 s
[########################################] | 100% Completed | 61.23 s

[                                        ] | 0% Completed | 214.40 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 204.12 ms
[                                        ] | 0% Completed | 313.93 ms
[                                        ] | 0% Completed | 422.51 ms
[                                        ] | 0% Completed | 530.86 ms
[                                        ] | 0% Completed | 644.37 ms
[                                        ] | 0% Completed | 753.68 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[####################                    ] | 50% Completed | 5.90 s
[########################################] | 100% Completed | 6.01 s
