
[                                        ] | 0% Completed | 152.18 us
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.33 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.38 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.68 s
[###########################             ] | 69% Completed | 23.79 s
[############################            ] | 72% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.33 s
[##############################          ] | 75% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.62 s
[###############################         ] | 79% Completed | 26.25 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.48 s
[##################################      ] | 86% Completed | 28.78 s
[###################################     ] | 87% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.14 s
[#####################################   ] | 93% Completed | 30.27 s
[#####################################   ] | 93% Completed | 30.38 s
[#####################################   ] | 93% Completed | 30.49 s
[#####################################   ] | 93% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.35 s
[####################################### ] | 98% Completed | 31.47 s
[####################################### ] | 98% Completed | 31.58 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 139.49 us
[                                        ] | 0% Completed | 193.98 ms
[                                        ] | 0% Completed | 366.45 ms
[                                        ] | 0% Completed | 590.63 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 199.55 us
[                                        ] | 0% Completed | 194.90 ms
[                                        ] | 0% Completed | 353.00 ms
[                                        ] | 0% Completed | 652.21 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 4% Completed | 1.15 s
[#                                       ] | 4% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 6% Completed | 2.09 s
[##                                      ] | 6% Completed | 2.21 s
[###                                     ] | 9% Completed | 2.42 s
[####                                    ] | 11% Completed | 2.90 s
[####                                    ] | 11% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.88 s
[#######                                 ] | 18% Completed | 4.12 s
[#######                                 ] | 18% Completed | 4.23 s
[#######                                 ] | 18% Completed | 4.51 s
[#######                                 ] | 18% Completed | 4.76 s
[#########                               ] | 23% Completed | 5.23 s
[#########                               ] | 23% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 34% Completed | 7.62 s
[#############                           ] | 34% Completed | 7.91 s
[#############                           ] | 34% Completed | 8.04 s
[#############                           ] | 34% Completed | 8.15 s
[################                        ] | 41% Completed | 8.40 s
[################                        ] | 41% Completed | 9.02 s
[################                        ] | 41% Completed | 9.14 s
[##################                      ] | 46% Completed | 9.28 s
[##################                      ] | 46% Completed | 9.48 s
[###################                     ] | 48% Completed | 9.66 s
[###################                     ] | 48% Completed | 9.81 s
[###################                     ] | 48% Completed | 9.95 s
[###################                     ] | 48% Completed | 10.19 s
[####################                    ] | 51% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 58% Completed | 11.25 s
[#######################                 ] | 58% Completed | 11.69 s
[#######################                 ] | 58% Completed | 11.93 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.36 s
[########################                ] | 60% Completed | 12.70 s
[########################                ] | 60% Completed | 12.85 s
[##########################              ] | 65% Completed | 12.97 s
[##########################              ] | 67% Completed | 13.22 s
[##########################              ] | 67% Completed | 13.52 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.02 s
[###########################             ] | 69% Completed | 14.23 s
[###########################             ] | 69% Completed | 14.38 s
[#############################           ] | 74% Completed | 14.51 s
[##############################          ] | 76% Completed | 14.79 s
[##############################          ] | 76% Completed | 14.92 s
[##############################          ] | 76% Completed | 15.04 s
[##############################          ] | 76% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.29 s
[###############################         ] | 79% Completed | 15.62 s
[###############################         ] | 79% Completed | 16.36 s
[###############################         ] | 79% Completed | 16.47 s
[################################        ] | 81% Completed | 16.70 s
[##################################      ] | 86% Completed | 16.90 s
[##################################      ] | 86% Completed | 17.27 s
[###################################     ] | 88% Completed | 17.48 s
[###################################     ] | 88% Completed | 17.70 s
[###################################     ] | 88% Completed | 17.96 s
[####################################    ] | 90% Completed | 18.15 s
[####################################    ] | 90% Completed | 18.27 s
[####################################    ] | 90% Completed | 18.40 s
[######################################  ] | 95% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.77 s
[########################################] | 100% Completed | 18.87 s

[                                        ] | 0% Completed | 133.57 us
[                                        ] | 0% Completed | 786.02 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
