
[                                        ] | 0% Completed | 154.65 us
[##############                          ] | 36% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.19 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 42% Completed | 19.48 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.31 s
[##################                      ] | 47% Completed | 20.62 s
[##################                      ] | 47% Completed | 20.95 s
[##################                      ] | 47% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.45 s
[####################                    ] | 50% Completed | 22.70 s
[####################                    ] | 50% Completed | 23.44 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 53% Completed | 24.85 s
[######################                  ] | 56% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.23 s
[######################                  ] | 56% Completed | 25.38 s
[#######################                 ] | 57% Completed | 25.49 s
[#######################                 ] | 57% Completed | 25.64 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.05 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.89 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 64% Completed | 29.56 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 66% Completed | 29.94 s
[###########################             ] | 68% Completed | 30.07 s
[###########################             ] | 68% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.43 s
[############################            ] | 70% Completed | 31.81 s
[############################            ] | 70% Completed | 32.01 s
[#############################           ] | 72% Completed | 32.18 s
[#############################           ] | 72% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.58 s
[##############################          ] | 76% Completed | 33.75 s
[###############################         ] | 78% Completed | 34.61 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.74 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 37.24 s
[#################################       ] | 82% Completed | 37.37 s
[#################################       ] | 83% Completed | 37.49 s
[#################################       ] | 84% Completed | 37.81 s
[#################################       ] | 84% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.39 s
[##################################      ] | 85% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.80 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.40 s
[###################################     ] | 88% Completed | 39.52 s
[###################################     ] | 89% Completed | 39.68 s
[####################################    ] | 90% Completed | 40.19 s
[####################################    ] | 90% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 91% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.91 s
[#####################################   ] | 93% Completed | 42.11 s
[######################################  ] | 95% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.60 s
[######################################  ] | 96% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.03 s
[####################################### ] | 98% Completed | 43.32 s
[####################################### ] | 98% Completed | 43.43 s
[########################################] | 100% Completed | 43.53 s

[                                        ] | 0% Completed | 176.57 us
[                                        ] | 0% Completed | 111.43 ms
[                                        ] | 0% Completed | 619.42 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
