
[                                        ] | 0% Completed | 230.78 us
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 124.25 us
[                                        ] | 0% Completed | 105.30 ms
[                                        ] | 0% Completed | 442.25 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 199.08 us
[                                        ] | 0% Completed | 266.07 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 18% Completed | 7.51 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 26% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.21 s
[##########                              ] | 26% Completed | 10.32 s
[###########                             ] | 29% Completed | 11.40 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.27 s
[##############                          ] | 36% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.43 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.94 s
[################                        ] | 42% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 45% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 47% Completed | 17.05 s
[###################                     ] | 47% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 50% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.64 s
[#####################                   ] | 53% Completed | 18.79 s
[#####################                   ] | 53% Completed | 19.05 s
[#####################                   ] | 53% Completed | 19.22 s
[#####################                   ] | 54% Completed | 19.41 s
[######################                  ] | 56% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 20.42 s
[#######################                 ] | 57% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.73 s
[########################                ] | 61% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.55 s
[#########################               ] | 64% Completed | 22.69 s
[##########################              ] | 66% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.33 s
[###########################             ] | 69% Completed | 24.07 s
[############################            ] | 70% Completed | 24.78 s
[############################            ] | 71% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.84 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.53 s
[##############################          ] | 77% Completed | 26.91 s
[###############################         ] | 78% Completed | 27.05 s
[################################        ] | 80% Completed | 27.61 s
[################################        ] | 81% Completed | 27.91 s
[################################        ] | 81% Completed | 28.12 s
[################################        ] | 81% Completed | 28.40 s
[################################        ] | 81% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.26 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.56 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 90% Completed | 31.43 s
[####################################    ] | 90% Completed | 31.80 s
[#####################################   ] | 94% Completed | 32.35 s
[######################################  ] | 95% Completed | 33.02 s
[####################################### ] | 98% Completed | 33.13 s
[####################################### ] | 98% Completed | 33.24 s
[########################################] | 100% Completed | 33.35 s

[                                        ] | 0% Completed | 170.58 us
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s
