
[                                        ] | 0% Completed | 242.21 us
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.90 s
[#######################                 ] | 57% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 12.86 s
[#########################               ] | 62% Completed | 13.24 s
[#########################               ] | 62% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.61 s
[############################            ] | 70% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.76 s
[#############################           ] | 72% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.72 s
[###############################         ] | 77% Completed | 16.06 s
[################################        ] | 80% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 17.08 s
[###################################     ] | 87% Completed | 17.56 s
[###################################     ] | 87% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.43 s
[######################################  ] | 95% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[########################################] | 100% Completed | 18.77 s

[                                        ] | 0% Completed | 160.69 us
[                                        ] | 0% Completed | 157.99 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
