
[                                        ] | 0% Completed | 209.39 us
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.73 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 123.60 us
[                                        ] | 0% Completed | 227.18 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
