
[                                        ] | 0% Completed | 212.81 us
[#####################################   ] | 92% Completed | 31.49 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 95% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.15 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 171.94 us
[                                        ] | 0% Completed | 178.76 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 195.23 us
[                                        ] | 0% Completed | 128.60 ms
[                                        ] | 0% Completed | 510.40 ms
[                                        ] | 0% Completed | 721.01 ms
[                                        ] | 0% Completed | 978.30 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.59 s
[#####                                   ] | 12% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.44 s
[#########                               ] | 22% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.89 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.95 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.62 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.05 s
[#####################                   ] | 52% Completed | 11.16 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.75 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.36 s
[###############################         ] | 77% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.54 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.87 s
[#####################################   ] | 92% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 130.99 us
[                                        ] | 0% Completed | 104.73 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
