
[                                        ] | 0% Completed | 191.49 us
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 191.01 us
[                                        ] | 0% Completed | 276.19 ms
[                                        ] | 0% Completed | 636.51 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.07 s
[###                                     ] | 9% Completed | 2.50 s
[###                                     ] | 9% Completed | 2.68 s
[#####                                   ] | 13% Completed | 2.84 s
[#####                                   ] | 13% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.18 s
[######                                  ] | 16% Completed | 3.30 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.23 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 7.02 s
[##############                          ] | 37% Completed | 7.24 s
[##############                          ] | 37% Completed | 7.41 s
[###############                         ] | 39% Completed | 8.19 s
[################                        ] | 41% Completed | 8.59 s
[################                        ] | 41% Completed | 8.77 s
[#################                       ] | 44% Completed | 8.88 s
[#################                       ] | 44% Completed | 9.09 s
[#################                       ] | 44% Completed | 9.23 s
[#################                       ] | 44% Completed | 9.43 s
[###################                     ] | 48% Completed | 9.60 s
[####################                    ] | 51% Completed | 9.71 s
[####################                    ] | 51% Completed | 9.93 s
[#####################                   ] | 53% Completed | 10.61 s
[#####################                   ] | 53% Completed | 10.82 s
[#####################                   ] | 53% Completed | 10.94 s
[#####################                   ] | 53% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.47 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 67% Completed | 12.89 s
[##########################              ] | 67% Completed | 13.14 s
[##########################              ] | 67% Completed | 13.46 s
[############################            ] | 72% Completed | 13.70 s
[############################            ] | 72% Completed | 13.93 s
[############################            ] | 72% Completed | 14.24 s
[############################            ] | 72% Completed | 14.43 s
[#############################           ] | 74% Completed | 15.08 s
[##############################          ] | 76% Completed | 15.32 s
[###############################         ] | 79% Completed | 15.74 s
[###############################         ] | 79% Completed | 15.85 s
[#################################       ] | 83% Completed | 16.06 s
[#################################       ] | 83% Completed | 16.30 s
[#################################       ] | 83% Completed | 16.41 s
[#################################       ] | 83% Completed | 16.61 s
[##################################      ] | 86% Completed | 16.86 s
[##################################      ] | 86% Completed | 17.03 s
[##################################      ] | 86% Completed | 17.20 s
[##################################      ] | 86% Completed | 17.35 s
[#####################################   ] | 93% Completed | 18.00 s
[#####################################   ] | 93% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 147.81 us
[                                        ] | 0% Completed | 140.86 ms
[                                        ] | 0% Completed | 795.41 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
