
[                                        ] | 0% Completed | 164.29 us
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 59% Completed | 26.92 s
[########################                ] | 60% Completed | 27.26 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.52 s
[########################                ] | 60% Completed | 27.63 s
[#########################               ] | 63% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.54 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.13 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.37 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.11 s
[############################            ] | 71% Completed | 32.29 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 73% Completed | 32.94 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.65 s
[###############################         ] | 79% Completed | 35.86 s
[###############################         ] | 79% Completed | 35.98 s
[################################        ] | 81% Completed | 36.34 s
[#################################       ] | 82% Completed | 36.53 s
[#################################       ] | 83% Completed | 37.45 s
[#################################       ] | 83% Completed | 37.73 s
[##################################      ] | 85% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 85% Completed | 38.62 s
[##################################      ] | 86% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.76 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 88% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.38 s
[#####################################   ] | 92% Completed | 41.61 s
[#####################################   ] | 93% Completed | 41.82 s
[#####################################   ] | 94% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.05 s
[#####################################   ] | 94% Completed | 42.68 s
[######################################  ] | 96% Completed | 43.09 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 141.98 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.57 s
