
[                                        ] | 0% Completed | 235.80 us
[                                        ] | 0% Completed | 143.66 us
[                                        ] | 0% Completed | 107.79 ms
[                                        ] | 0% Completed | 856.86 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 191.80 us
[                                        ] | 0% Completed | 597.20 ms
[                                        ] | 0% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 8.08 s
[##############                          ] | 35% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.65 s
[##################                      ] | 45% Completed | 9.79 s
[##################                      ] | 45% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.64 s
[########################                ] | 60% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.83 s
[#############################           ] | 72% Completed | 14.98 s
[##############################          ] | 75% Completed | 15.12 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.41 s
[#################################       ] | 82% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.70 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 119.17 us
[                                        ] | 0% Completed | 166.54 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
