
[                                        ] | 0% Completed | 226.73 us
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 204.35 us
[                                        ] | 0% Completed | 663.82 ms
[                                        ] | 0% Completed | 774.16 ms
[                                        ] | 1% Completed | 896.09 ms
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 7% Completed | 2.52 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.68 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 17% Completed | 5.31 s
[######                                  ] | 17% Completed | 5.42 s
[######                                  ] | 17% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.43 s
[########                                ] | 20% Completed | 6.59 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.41 s
[##########                              ] | 25% Completed | 7.56 s
[##########                              ] | 25% Completed | 7.71 s
[##########                              ] | 27% Completed | 8.50 s
[##########                              ] | 27% Completed | 8.69 s
[###########                             ] | 28% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.68 s
[#############                           ] | 32% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.30 s
[#############                           ] | 32% Completed | 10.81 s
[#############                           ] | 34% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.22 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.63 s
[###############                         ] | 38% Completed | 11.98 s
[################                        ] | 40% Completed | 12.12 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.89 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.65 s
[#################                       ] | 44% Completed | 13.86 s
[##################                      ] | 47% Completed | 14.05 s
[##################                      ] | 47% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.76 s
[####################                    ] | 50% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.88 s
[#####################                   ] | 52% Completed | 16.23 s
[#####################                   ] | 54% Completed | 16.44 s
[#####################                   ] | 54% Completed | 16.82 s
[#####################                   ] | 54% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 55% Completed | 17.49 s
[######################                  ] | 55% Completed | 17.60 s
[#######################                 ] | 58% Completed | 17.73 s
[########################                ] | 60% Completed | 17.94 s
[########################                ] | 60% Completed | 18.19 s
[########################                ] | 60% Completed | 18.41 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 60% Completed | 18.94 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.21 s
[#########################               ] | 64% Completed | 19.47 s
[#########################               ] | 64% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.91 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.35 s
[##########################              ] | 65% Completed | 20.55 s
[############################            ] | 70% Completed | 20.78 s
[############################            ] | 70% Completed | 20.93 s
[############################            ] | 70% Completed | 21.23 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 71% Completed | 21.71 s
[############################            ] | 71% Completed | 22.27 s
[#############################           ] | 74% Completed | 22.44 s
[#############################           ] | 74% Completed | 22.74 s
[##############################          ] | 77% Completed | 23.42 s
[###############################         ] | 78% Completed | 24.02 s
[################################        ] | 80% Completed | 24.18 s
[################################        ] | 81% Completed | 24.31 s
[################################        ] | 81% Completed | 24.53 s
[################################        ] | 81% Completed | 24.70 s
[################################        ] | 81% Completed | 24.99 s
[#################################       ] | 82% Completed | 25.11 s
[#################################       ] | 84% Completed | 25.29 s
[#################################       ] | 84% Completed | 25.84 s
[##################################      ] | 87% Completed | 25.95 s
[##################################      ] | 87% Completed | 26.34 s
[####################################    ] | 91% Completed | 26.72 s
[####################################    ] | 91% Completed | 27.09 s
[#####################################   ] | 92% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.25 s
[#####################################   ] | 94% Completed | 28.44 s
[#####################################   ] | 94% Completed | 28.59 s
[#####################################   ] | 94% Completed | 28.76 s
[#####################################   ] | 94% Completed | 28.87 s
[######################################  ] | 97% Completed | 29.01 s
[####################################### ] | 98% Completed | 29.12 s
[########################################] | 100% Completed | 29.23 s

[                                        ] | 0% Completed | 124.04 us
[                                        ] | 0% Completed | 932.06 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
