
[                                        ] | 0% Completed | 313.50 us
[#########                               ] | 24% Completed | 13.79 s
[#########                               ] | 24% Completed | 14.30 s
[##########                              ] | 26% Completed | 14.50 s
[##########                              ] | 26% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.11 s
[##########                              ] | 26% Completed | 15.31 s
[##########                              ] | 27% Completed | 15.43 s
[###########                             ] | 28% Completed | 16.00 s
[###########                             ] | 28% Completed | 16.31 s
[###########                             ] | 28% Completed | 16.45 s
[###########                             ] | 28% Completed | 16.58 s
[###########                             ] | 28% Completed | 16.76 s
[###########                             ] | 29% Completed | 16.88 s
[############                            ] | 30% Completed | 17.06 s
[############                            ] | 30% Completed | 17.23 s
[############                            ] | 30% Completed | 17.34 s
[############                            ] | 30% Completed | 17.67 s
[############                            ] | 30% Completed | 17.82 s
[############                            ] | 32% Completed | 17.96 s
[############                            ] | 32% Completed | 18.16 s
[############                            ] | 32% Completed | 18.28 s
[############                            ] | 32% Completed | 18.40 s
[############                            ] | 32% Completed | 18.53 s
[############                            ] | 32% Completed | 18.77 s
[############                            ] | 32% Completed | 18.90 s
[#############                           ] | 34% Completed | 19.06 s
[#############                           ] | 34% Completed | 19.55 s
[#############                           ] | 34% Completed | 19.82 s
[#############                           ] | 34% Completed | 19.94 s
[##############                          ] | 36% Completed | 20.06 s
[##############                          ] | 36% Completed | 20.18 s
[##############                          ] | 36% Completed | 20.31 s
[##############                          ] | 36% Completed | 20.58 s
[##############                          ] | 36% Completed | 20.72 s
[##############                          ] | 36% Completed | 20.83 s
[##############                          ] | 36% Completed | 20.95 s
[###############                         ] | 38% Completed | 21.10 s
[###############                         ] | 38% Completed | 21.22 s
[###############                         ] | 38% Completed | 21.65 s
[###############                         ] | 38% Completed | 22.00 s
[###############                         ] | 38% Completed | 22.17 s
[###############                         ] | 38% Completed | 22.34 s
[###############                         ] | 38% Completed | 22.45 s
[################                        ] | 40% Completed | 22.81 s
[################                        ] | 40% Completed | 23.05 s
[################                        ] | 40% Completed | 23.25 s
[################                        ] | 40% Completed | 23.41 s
[################                        ] | 42% Completed | 23.52 s
[################                        ] | 42% Completed | 23.72 s
[################                        ] | 42% Completed | 24.08 s
[################                        ] | 42% Completed | 24.51 s
[#################                       ] | 44% Completed | 24.62 s
[#################                       ] | 44% Completed | 24.88 s
[#################                       ] | 44% Completed | 24.99 s
[#################                       ] | 44% Completed | 25.23 s
[#################                       ] | 44% Completed | 25.57 s
[##################                      ] | 46% Completed | 25.74 s
[##################                      ] | 46% Completed | 26.09 s
[##################                      ] | 46% Completed | 26.35 s
[##################                      ] | 46% Completed | 26.60 s
[###################                     ] | 48% Completed | 27.33 s
[###################                     ] | 48% Completed | 27.92 s
[###################                     ] | 48% Completed | 28.04 s
[####################                    ] | 50% Completed | 28.17 s
[####################                    ] | 50% Completed | 28.39 s
[####################                    ] | 50% Completed | 28.51 s
[####################                    ] | 50% Completed | 28.71 s
[####################                    ] | 50% Completed | 28.95 s
[####################                    ] | 50% Completed | 29.07 s
[#####################                   ] | 52% Completed | 29.38 s
[#####################                   ] | 52% Completed | 29.74 s
[#####################                   ] | 52% Completed | 29.97 s
[#####################                   ] | 52% Completed | 30.14 s
[#####################                   ] | 54% Completed | 30.47 s
[#####################                   ] | 54% Completed | 30.68 s
[#####################                   ] | 54% Completed | 30.80 s
[#####################                   ] | 54% Completed | 30.93 s
[#####################                   ] | 54% Completed | 31.18 s
[######################                  ] | 56% Completed | 31.30 s
[######################                  ] | 56% Completed | 31.60 s
[######################                  ] | 56% Completed | 31.76 s
[######################                  ] | 56% Completed | 32.07 s
[######################                  ] | 56% Completed | 32.19 s
[#######################                 ] | 58% Completed | 32.38 s
[#######################                 ] | 58% Completed | 32.98 s
[#######################                 ] | 58% Completed | 33.25 s
[#######################                 ] | 58% Completed | 33.38 s
[#######################                 ] | 58% Completed | 33.50 s
[#######################                 ] | 58% Completed | 33.66 s
[########################                ] | 60% Completed | 33.79 s
[########################                ] | 60% Completed | 33.97 s
[########################                ] | 60% Completed | 34.08 s
[########################                ] | 60% Completed | 34.30 s
[########################                ] | 60% Completed | 34.51 s
[########################                ] | 60% Completed | 34.67 s
[########################                ] | 61% Completed | 34.78 s
[#########################               ] | 62% Completed | 35.07 s
[#########################               ] | 62% Completed | 35.20 s
[#########################               ] | 62% Completed | 35.43 s
[#########################               ] | 62% Completed | 35.55 s
[#########################               ] | 62% Completed | 35.71 s
[#########################               ] | 63% Completed | 35.83 s
[#########################               ] | 64% Completed | 35.95 s
[#########################               ] | 64% Completed | 36.07 s
[#########################               ] | 64% Completed | 36.19 s
[#########################               ] | 64% Completed | 36.31 s
[#########################               ] | 64% Completed | 36.45 s
[#########################               ] | 64% Completed | 36.63 s
[#########################               ] | 64% Completed | 36.77 s
[##########################              ] | 65% Completed | 36.88 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.36 s
[##########################              ] | 66% Completed | 37.53 s
[##########################              ] | 66% Completed | 37.79 s
[###########################             ] | 67% Completed | 37.91 s
[###########################             ] | 68% Completed | 38.18 s
[###########################             ] | 68% Completed | 38.29 s
[###########################             ] | 68% Completed | 38.75 s
[###########################             ] | 68% Completed | 39.01 s
[###########################             ] | 68% Completed | 39.26 s
[############################            ] | 70% Completed | 39.55 s
[############################            ] | 70% Completed | 39.72 s
[############################            ] | 70% Completed | 39.89 s
[############################            ] | 70% Completed | 40.06 s
[############################            ] | 70% Completed | 40.29 s
[############################            ] | 71% Completed | 40.40 s
[#############################           ] | 72% Completed | 40.57 s
[#############################           ] | 72% Completed | 40.75 s
[#############################           ] | 72% Completed | 40.90 s
[#############################           ] | 72% Completed | 41.05 s
[#############################           ] | 72% Completed | 41.24 s
[#############################           ] | 72% Completed | 41.38 s
[#############################           ] | 74% Completed | 41.55 s
[#############################           ] | 74% Completed | 41.73 s
[#############################           ] | 74% Completed | 41.97 s
[#############################           ] | 74% Completed | 42.07 s
[#############################           ] | 74% Completed | 42.21 s
[#############################           ] | 74% Completed | 42.42 s
[##############################          ] | 76% Completed | 42.52 s
[##############################          ] | 76% Completed | 42.68 s
[##############################          ] | 76% Completed | 42.81 s
[##############################          ] | 76% Completed | 43.05 s
[##############################          ] | 76% Completed | 43.36 s
[##############################          ] | 76% Completed | 43.47 s
[###############################         ] | 78% Completed | 43.59 s
[###############################         ] | 78% Completed | 43.74 s
[###############################         ] | 78% Completed | 43.87 s
[###############################         ] | 78% Completed | 44.02 s
[###############################         ] | 78% Completed | 44.44 s
[###############################         ] | 78% Completed | 44.57 s
[###############################         ] | 78% Completed | 44.74 s
[###############################         ] | 78% Completed | 44.90 s
[################################        ] | 80% Completed | 45.16 s
[################################        ] | 80% Completed | 45.49 s
[################################        ] | 80% Completed | 45.71 s
[################################        ] | 80% Completed | 45.82 s
[################################        ] | 80% Completed | 45.95 s
[#################################       ] | 82% Completed | 46.11 s
[#################################       ] | 82% Completed | 46.41 s
[#################################       ] | 82% Completed | 46.61 s
[#################################       ] | 82% Completed | 46.78 s
[#################################       ] | 82% Completed | 46.98 s
[#################################       ] | 83% Completed | 47.09 s
[#################################       ] | 84% Completed | 47.26 s
[#################################       ] | 84% Completed | 47.40 s
[#################################       ] | 84% Completed | 47.73 s
[#################################       ] | 84% Completed | 47.97 s
[##################################      ] | 85% Completed | 48.13 s
[##################################      ] | 86% Completed | 48.32 s
[##################################      ] | 86% Completed | 48.62 s
[##################################      ] | 86% Completed | 48.93 s
[##################################      ] | 86% Completed | 49.09 s
[###################################     ] | 88% Completed | 49.32 s
[###################################     ] | 88% Completed | 49.48 s
[###################################     ] | 88% Completed | 49.62 s
[###################################     ] | 88% Completed | 50.21 s
[###################################     ] | 88% Completed | 50.36 s
[###################################     ] | 88% Completed | 50.59 s
[####################################    ] | 90% Completed | 51.22 s
[####################################    ] | 90% Completed | 51.48 s
[####################################    ] | 90% Completed | 51.63 s
[#####################################   ] | 92% Completed | 51.81 s
[#####################################   ] | 92% Completed | 51.94 s
[#####################################   ] | 92% Completed | 52.14 s
[#####################################   ] | 92% Completed | 52.66 s
[#####################################   ] | 93% Completed | 52.76 s
[#####################################   ] | 94% Completed | 53.04 s
[#####################################   ] | 94% Completed | 53.22 s
[#####################################   ] | 94% Completed | 53.46 s
[#####################################   ] | 94% Completed | 53.62 s
[#####################################   ] | 94% Completed | 53.75 s
[######################################  ] | 96% Completed | 54.02 s
[######################################  ] | 96% Completed | 54.21 s
[######################################  ] | 96% Completed | 54.35 s
[######################################  ] | 96% Completed | 54.54 s
[######################################  ] | 96% Completed | 54.78 s
[####################################### ] | 98% Completed | 54.89 s
[####################################### ] | 98% Completed | 55.00 s
[####################################### ] | 98% Completed | 55.11 s
[####################################### ] | 98% Completed | 55.22 s
[####################################### ] | 98% Completed | 55.33 s
[########################################] | 100% Completed | 55.44 s

[                                        ] | 0% Completed | 284.70 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 217.54 ms
[                                        ] | 0% Completed | 924.56 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.42 s
[########################################] | 100% Completed | 4.53 s
