
[                                        ] | 0% Completed | 234.49 us
[#########                               ] | 22% Completed | 5.51 s
[#########                               ] | 22% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.98 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.43 s
[###############                         ] | 37% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.78 s
[#####################                   ] | 52% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.54 s
[########################                ] | 60% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.72 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.13 s
[############################            ] | 70% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 15.08 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.36 s
[###############################         ] | 77% Completed | 15.54 s
[###############################         ] | 77% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.82 s
[################################        ] | 80% Completed | 15.94 s
[################################        ] | 80% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.70 s
[##################################      ] | 85% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.87 s
[######################################  ] | 95% Completed | 18.37 s
[######################################  ] | 95% Completed | 18.58 s
[####################################### ] | 97% Completed | 18.69 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 180.25 us
[                                        ] | 0% Completed | 141.07 ms
[                                        ] | 0% Completed | 463.62 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
