
[                                        ] | 0% Completed | 222.23 us
[#################################       ] | 82% Completed | 24.90 s
[#################################       ] | 82% Completed | 25.03 s
[#################################       ] | 84% Completed | 25.52 s
[##################################      ] | 85% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.27 s
[###################################     ] | 88% Completed | 26.38 s
[###################################     ] | 88% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.48 s
[#####################################   ] | 92% Completed | 28.06 s
[#####################################   ] | 94% Completed | 28.46 s
[######################################  ] | 95% Completed | 28.71 s
[####################################### ] | 98% Completed | 28.86 s
[####################################### ] | 98% Completed | 29.05 s
[########################################] | 100% Completed | 29.15 s

[                                        ] | 0% Completed | 122.92 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.16 s

[                                        ] | 0% Completed | 255.80 us
[                                        ] | 0% Completed | 143.53 ms
[                                        ] | 0% Completed | 331.77 ms
[                                        ] | 0% Completed | 581.14 ms
[                                        ] | 0% Completed | 865.26 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.69 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.54 s
[######                                  ] | 15% Completed | 2.73 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.29 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.26 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 5.76 s
[#############                           ] | 32% Completed | 6.47 s
[################                        ] | 40% Completed | 6.89 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.32 s
[#################                       ] | 42% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.57 s
[#################                       ] | 42% Completed | 8.16 s
[###################                     ] | 47% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.60 s
[##########################              ] | 65% Completed | 10.72 s
[##########################              ] | 65% Completed | 10.94 s
[##########################              ] | 65% Completed | 11.07 s
[##########################              ] | 65% Completed | 11.28 s
[##########################              ] | 65% Completed | 11.69 s
[###########################             ] | 67% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.41 s
[############################            ] | 70% Completed | 12.65 s
[##############################          ] | 75% Completed | 13.85 s
[################################        ] | 80% Completed | 14.07 s
[##################################      ] | 85% Completed | 14.19 s
[##################################      ] | 85% Completed | 14.51 s
[##################################      ] | 85% Completed | 14.66 s
[##################################      ] | 85% Completed | 15.44 s
[####################################    ] | 90% Completed | 15.70 s
[####################################    ] | 90% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.50 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 124.81 us
[                                        ] | 0% Completed | 877.52 ms
[                                        ] | 0% Completed | 982.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
