
[                                        ] | 0% Completed | 218.84 us
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.65 s
[###############                         ] | 37% Completed | 8.03 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.74 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.16 s
[##############################          ] | 75% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.57 s
[########################################] | 100% Completed | 18.67 s

[                                        ] | 0% Completed | 130.88 us
[                                        ] | 0% Completed | 101.47 ms
[                                        ] | 0% Completed | 614.82 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
