
[                                        ] | 0% Completed | 234.22 us
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.71 s
[#####                                   ] | 12% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 20% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.49 s
[#########                               ] | 22% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 8.09 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 8.64 s
[################                        ] | 40% Completed | 8.78 s
[################                        ] | 40% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 10.07 s
[##################                      ] | 45% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.69 s
[#######################                 ] | 57% Completed | 12.11 s
[#######################                 ] | 57% Completed | 12.26 s
[#######################                 ] | 57% Completed | 12.37 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.83 s
[#############################           ] | 72% Completed | 15.07 s
[#############################           ] | 72% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.69 s
[###############################         ] | 77% Completed | 15.87 s
[###############################         ] | 77% Completed | 16.04 s
[###############################         ] | 77% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.86 s
[##################################      ] | 85% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.38 s
[###################################     ] | 87% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.89 s
[###################################     ] | 87% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.42 s
[####################################    ] | 90% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.86 s
[######################################  ] | 95% Completed | 19.11 s
[####################################### ] | 97% Completed | 19.22 s
[########################################] | 100% Completed | 19.33 s

[                                        ] | 0% Completed | 152.97 us
[                                        ] | 0% Completed | 103.57 ms
[                                        ] | 0% Completed | 302.54 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
