
[                                        ] | 0% Completed | 213.41 us
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 64% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.39 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 71% Completed | 23.39 s
[############################            ] | 71% Completed | 23.78 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.27 s
[##############################          ] | 76% Completed | 24.43 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.66 s
[###############################         ] | 78% Completed | 25.77 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.04 s
[################################        ] | 81% Completed | 26.33 s
[################################        ] | 81% Completed | 26.67 s
[################################        ] | 81% Completed | 26.96 s
[################################        ] | 81% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.35 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.67 s
[##################################      ] | 87% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.55 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 177.19 us
[                                        ] | 0% Completed | 138.04 ms
[                                        ] | 0% Completed | 279.37 ms
[                                        ] | 0% Completed | 960.81 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s

[                                        ] | 0% Completed | 212.17 us
[                                        ] | 0% Completed | 433.06 ms
[                                        ] | 0% Completed | 697.10 ms
[                                        ] | 0% Completed | 967.13 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.46 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 11.03 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 15.32 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.45 s
[#################################       ] | 82% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 166.72 us
[                                        ] | 0% Completed | 147.76 ms
[                                        ] | 0% Completed | 363.33 ms
[                                        ] | 0% Completed | 958.73 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
