
[                                        ] | 0% Completed | 226.89 us
[##########################              ] | 66% Completed | 22.69 s
[##########################              ] | 66% Completed | 22.85 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.09 s
[############################            ] | 71% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 73% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.75 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.72 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.76 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.74 s
[######################################  ] | 97% Completed | 31.88 s
[######################################  ] | 97% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.31 s

[                                        ] | 0% Completed | 124.49 us
[                                        ] | 0% Completed | 107.67 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 175.24 us
[                                        ] | 0% Completed | 236.80 ms
[                                        ] | 0% Completed | 494.17 ms
[                                        ] | 0% Completed | 643.12 ms
[                                        ] | 0% Completed | 829.51 ms
[                                        ] | 0% Completed | 937.73 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.76 s
[###                                     ] | 7% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.87 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.74 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.76 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.41 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.56 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.55 s
[#############################           ] | 72% Completed | 14.72 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.51 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 130.38 us
[                                        ] | 0% Completed | 108.16 ms
[                                        ] | 0% Completed | 771.48 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
