
[                                        ] | 0% Completed | 815.51 us
[#######################                 ] | 59% Completed | 2.65 s
[########################                ] | 62% Completed | 2.75 s
[#########################               ] | 64% Completed | 2.86 s
[##########################              ] | 66% Completed | 2.96 s
[###########################             ] | 69% Completed | 3.06 s
[############################            ] | 71% Completed | 3.16 s
[#############################           ] | 73% Completed | 3.26 s
[##############################          ] | 75% Completed | 3.36 s
[###############################         ] | 78% Completed | 3.47 s
[################################        ] | 80% Completed | 3.57 s
[#################################       ] | 82% Completed | 3.67 s
[##################################      ] | 85% Completed | 3.77 s
[##################################      ] | 87% Completed | 3.87 s
[###################################     ] | 89% Completed | 3.97 s
[####################################    ] | 91% Completed | 4.07 s
[#####################################   ] | 94% Completed | 4.17 s
[######################################  ] | 95% Completed | 4.28 s
[####################################### ] | 98% Completed | 4.38 s
[########################################] | 100% Completed | 4.48 s

[                                        ] | 0% Completed | 321.11 us
[                                        ] | 2% Completed | 105.71 ms
[##                                      ] | 5% Completed | 206.05 ms
[###                                     ] | 8% Completed | 306.31 ms
[####                                    ] | 11% Completed | 407.18 ms
[#####                                   ] | 13% Completed | 507.49 ms
[#######                                 ] | 17% Completed | 607.96 ms
[########                                ] | 21% Completed | 708.85 ms
[#########                               ] | 24% Completed | 810.13 ms
[###########                             ] | 27% Completed | 910.97 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.82 s
[#######################                 ] | 59% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[##########################              ] | 66% Completed | 2.12 s
[###########################             ] | 69% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[###############################         ] | 79% Completed | 2.52 s
[#################################       ] | 82% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 88% Completed | 2.83 s
[####################################    ] | 91% Completed | 2.93 s
[######################################  ] | 95% Completed | 3.03 s
[####################################### ] | 98% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
