
[                                        ] | 0% Completed | 169.28 us
[###################                     ] | 48% Completed | 16.29 s
[###################                     ] | 48% Completed | 16.41 s
[###################                     ] | 48% Completed | 16.60 s
[###################                     ] | 48% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.65 s
[####################                    ] | 51% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.20 s
[######################                  ] | 55% Completed | 18.38 s
[######################                  ] | 55% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.62 s
[######################                  ] | 56% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.52 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.42 s
[##########################              ] | 65% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.35 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 68% Completed | 22.95 s
[############################            ] | 72% Completed | 23.58 s
[##############################          ] | 75% Completed | 24.52 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 77% Completed | 25.66 s
[###############################         ] | 79% Completed | 25.89 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.31 s
[##################################      ] | 86% Completed | 28.01 s
[##################################      ] | 86% Completed | 28.15 s
[##################################      ] | 86% Completed | 28.45 s
[##################################      ] | 86% Completed | 28.59 s
[##################################      ] | 86% Completed | 28.71 s
[###################################     ] | 88% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 91% Completed | 29.72 s
[####################################    ] | 91% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.12 s
[#####################################   ] | 93% Completed | 30.30 s
[#####################################   ] | 93% Completed | 30.52 s
[#####################################   ] | 93% Completed | 30.75 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.10 s
[######################################  ] | 97% Completed | 31.30 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 134.92 us
[                                        ] | 0% Completed | 354.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 198.49 us
[                                        ] | 0% Completed | 276.79 ms
[                                        ] | 0% Completed | 817.76 ms
[                                        ] | 2% Completed | 976.22 ms
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.65 s
[###                                     ] | 9% Completed | 2.37 s
[###                                     ] | 9% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.81 s
[###                                     ] | 9% Completed | 3.19 s
[#####                                   ] | 13% Completed | 3.41 s
[#####                                   ] | 13% Completed | 3.99 s
[#######                                 ] | 18% Completed | 4.14 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 6.99 s
[#############                           ] | 34% Completed | 7.10 s
[#############                           ] | 34% Completed | 7.23 s
[#############                           ] | 34% Completed | 7.65 s
[##############                          ] | 37% Completed | 7.89 s
[###############                         ] | 39% Completed | 8.09 s
[###############                         ] | 39% Completed | 8.33 s
[#################                       ] | 44% Completed | 8.54 s
[#################                       ] | 44% Completed | 9.02 s
[#################                       ] | 44% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.50 s
[###################                     ] | 48% Completed | 9.74 s
[###################                     ] | 48% Completed | 9.93 s
[####################                    ] | 51% Completed | 10.91 s
[#####################                   ] | 53% Completed | 11.08 s
[#####################                   ] | 53% Completed | 11.36 s
[#####################                   ] | 53% Completed | 11.63 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.86 s
[##########################              ] | 67% Completed | 13.24 s
[##########################              ] | 67% Completed | 13.37 s
[##########################              ] | 67% Completed | 13.52 s
[###########################             ] | 69% Completed | 13.66 s
[###########################             ] | 69% Completed | 13.98 s
[##############################          ] | 76% Completed | 14.57 s
[##############################          ] | 76% Completed | 15.52 s
[###############################         ] | 79% Completed | 15.75 s
[###############################         ] | 79% Completed | 16.10 s
[###############################         ] | 79% Completed | 16.48 s
[###################################     ] | 88% Completed | 16.64 s
[###################################     ] | 88% Completed | 17.06 s
[###################################     ] | 88% Completed | 17.33 s
[###################################     ] | 88% Completed | 17.55 s
[###################################     ] | 88% Completed | 17.67 s
[#####################################   ] | 93% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.49 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 157.66 us
[                                        ] | 0% Completed | 123.01 ms
[                                        ] | 0% Completed | 292.69 ms
[                                        ] | 0% Completed | 624.98 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
