
[                                        ] | 0% Completed | 197.19 us
[####################                    ] | 52% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.67 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.38 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.55 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 69% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.27 s
[#############################           ] | 73% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.65 s
[##############################          ] | 76% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.81 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.60 s
[################################        ] | 81% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.74 s
[##################################      ] | 87% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.78 s
[####################################    ] | 90% Completed | 29.34 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.65 s
[#####################################   ] | 94% Completed | 30.80 s
[######################################  ] | 95% Completed | 31.18 s
[####################################### ] | 98% Completed | 31.30 s
[########################################] | 100% Completed | 31.41 s

[                                        ] | 0% Completed | 148.90 us
[                                        ] | 0% Completed | 617.95 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 175.90 us
[                                        ] | 0% Completed | 204.69 ms
[                                        ] | 0% Completed | 850.87 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.16 s
[######################################  ] | 95% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.80 s
[######################################  ] | 95% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 125.08 us
[                                        ] | 0% Completed | 172.91 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
