
[                                        ] | 0% Completed | 319.40 us
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 99% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
