
[                                        ] | 0% Completed | 229.75 us
[###################################     ] | 87% Completed | 17.38 s
[###################################     ] | 87% Completed | 18.02 s
[###################################     ] | 87% Completed | 18.15 s
[####################################    ] | 90% Completed | 18.53 s
[####################################    ] | 90% Completed | 18.70 s
[#####################################   ] | 92% Completed | 18.81 s
[######################################  ] | 95% Completed | 18.96 s
[####################################### ] | 97% Completed | 19.08 s
[####################################### ] | 97% Completed | 19.19 s
[########################################] | 100% Completed | 19.30 s

[                                        ] | 0% Completed | 139.05 us
[                                        ] | 0% Completed | 143.78 ms
[                                        ] | 0% Completed | 947.37 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[########################################] | 100% Completed | 4.16 s

[                                        ] | 0% Completed | 201.67 us
[                                        ] | 0% Completed | 140.75 ms
[                                        ] | 0% Completed | 683.54 ms
[                                        ] | 0% Completed | 968.10 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 6.11 s
[#####                                   ] | 14% Completed | 6.78 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 20% Completed | 8.14 s
[########                                ] | 20% Completed | 8.41 s
[########                                ] | 20% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 24% Completed | 8.99 s
[#########                               ] | 24% Completed | 9.15 s
[#########                               ] | 24% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.95 s
[##########                              ] | 27% Completed | 10.83 s
[############                            ] | 31% Completed | 11.03 s
[############                            ] | 31% Completed | 11.15 s
[############                            ] | 31% Completed | 11.34 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.95 s
[#############                           ] | 32% Completed | 12.26 s
[#############                           ] | 32% Completed | 12.56 s
[#############                           ] | 34% Completed | 12.70 s
[##############                          ] | 35% Completed | 12.89 s
[##############                          ] | 35% Completed | 13.21 s
[##############                          ] | 37% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 38% Completed | 13.91 s
[###############                         ] | 38% Completed | 14.06 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 14.80 s
[#################                       ] | 42% Completed | 15.54 s
[#################                       ] | 44% Completed | 16.12 s
[#################                       ] | 44% Completed | 16.25 s
[##################                      ] | 45% Completed | 17.07 s
[##################                      ] | 47% Completed | 17.33 s
[###################                     ] | 48% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 18.14 s
[####################                    ] | 50% Completed | 18.62 s
[####################                    ] | 50% Completed | 18.73 s
[#####################                   ] | 52% Completed | 18.84 s
[#####################                   ] | 52% Completed | 18.95 s
[#####################                   ] | 52% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.70 s
[######################                  ] | 55% Completed | 20.07 s
[######################                  ] | 55% Completed | 20.37 s
[######################                  ] | 57% Completed | 20.84 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 60% Completed | 21.32 s
[########################                ] | 61% Completed | 21.50 s
[########################                ] | 61% Completed | 21.94 s
[########################                ] | 61% Completed | 22.22 s
[########################                ] | 61% Completed | 22.33 s
[#########################               ] | 62% Completed | 22.53 s
[#########################               ] | 62% Completed | 22.78 s
[#########################               ] | 64% Completed | 23.09 s
[##########################              ] | 65% Completed | 23.54 s
[##########################              ] | 65% Completed | 23.64 s
[###########################             ] | 68% Completed | 24.24 s
[###########################             ] | 68% Completed | 24.55 s
[############################            ] | 70% Completed | 25.23 s
[############################            ] | 70% Completed | 25.46 s
[############################            ] | 71% Completed | 26.04 s
[############################            ] | 71% Completed | 26.15 s
[##############################          ] | 75% Completed | 26.42 s
[##############################          ] | 75% Completed | 26.76 s
[##############################          ] | 75% Completed | 27.22 s
[##############################          ] | 77% Completed | 27.41 s
[###############################         ] | 78% Completed | 27.64 s
[###############################         ] | 78% Completed | 27.82 s
[################################        ] | 80% Completed | 28.01 s
[################################        ] | 80% Completed | 28.20 s
[################################        ] | 80% Completed | 28.52 s
[################################        ] | 80% Completed | 28.68 s
[################################        ] | 81% Completed | 28.86 s
[################################        ] | 81% Completed | 28.97 s
[################################        ] | 81% Completed | 29.13 s
[#################################       ] | 84% Completed | 30.05 s
[##################################      ] | 85% Completed | 30.68 s
[###################################     ] | 88% Completed | 30.90 s
[###################################     ] | 88% Completed | 31.30 s
[###################################     ] | 88% Completed | 31.70 s
[####################################    ] | 90% Completed | 32.15 s
[####################################    ] | 91% Completed | 32.39 s
[#####################################   ] | 94% Completed | 32.52 s
[#####################################   ] | 94% Completed | 32.76 s
[######################################  ] | 95% Completed | 33.75 s
[######################################  ] | 97% Completed | 34.01 s
[####################################### ] | 98% Completed | 34.12 s
[####################################### ] | 98% Completed | 34.24 s
[########################################] | 100% Completed | 34.34 s

[                                        ] | 0% Completed | 199.02 us
[                                        ] | 0% Completed | 104.97 ms
[                                        ] | 0% Completed | 219.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
