
[                                        ] | 0% Completed | 237.08 us
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 6.07 s
[#####                                   ] | 14% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.88 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.34 s
[########                                ] | 21% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.32 s
[#########                               ] | 23% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.96 s
[##########                              ] | 26% Completed | 10.14 s
[##########                              ] | 26% Completed | 10.34 s
[##########                              ] | 26% Completed | 10.49 s
[##########                              ] | 26% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.86 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 12.19 s
[############                            ] | 32% Completed | 12.50 s
[############                            ] | 32% Completed | 12.61 s
[#############                           ] | 33% Completed | 12.83 s
[#############                           ] | 33% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.99 s
[###############                         ] | 38% Completed | 14.12 s
[###############                         ] | 38% Completed | 14.48 s
[################                        ] | 40% Completed | 14.89 s
[################                        ] | 40% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.32 s
[#################                       ] | 43% Completed | 15.79 s
[#################                       ] | 43% Completed | 15.90 s
[#################                       ] | 43% Completed | 16.16 s
[#################                       ] | 43% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 47% Completed | 17.13 s
[###################                     ] | 47% Completed | 17.40 s
[###################                     ] | 47% Completed | 17.54 s
[###################                     ] | 47% Completed | 17.65 s
[###################                     ] | 49% Completed | 17.78 s
[####################                    ] | 52% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.51 s
[#####################                   ] | 54% Completed | 19.69 s
[#####################                   ] | 54% Completed | 19.80 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.22 s
[#######################                 ] | 57% Completed | 20.35 s
[#######################                 ] | 57% Completed | 20.54 s
[#######################                 ] | 57% Completed | 20.90 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.13 s
[########################                ] | 60% Completed | 21.63 s
[#########################               ] | 63% Completed | 21.99 s
[#########################               ] | 63% Completed | 22.11 s
[#########################               ] | 63% Completed | 22.55 s
[#########################               ] | 63% Completed | 22.71 s
[##########################              ] | 66% Completed | 23.15 s
[##########################              ] | 66% Completed | 23.51 s
[##########################              ] | 66% Completed | 23.62 s
[##########################              ] | 66% Completed | 23.82 s
[###########################             ] | 69% Completed | 23.96 s
[###########################             ] | 69% Completed | 24.08 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 70% Completed | 24.86 s
[############################            ] | 70% Completed | 25.07 s
[############################            ] | 71% Completed | 25.46 s
[#############################           ] | 73% Completed | 25.60 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.37 s
[##############################          ] | 76% Completed | 26.82 s
[##############################          ] | 77% Completed | 27.46 s
[###############################         ] | 78% Completed | 27.57 s
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.35 s
[################################        ] | 81% Completed | 28.74 s
[################################        ] | 81% Completed | 29.06 s
[#################################       ] | 83% Completed | 29.17 s
[#################################       ] | 84% Completed | 29.50 s
[#################################       ] | 84% Completed | 29.68 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.19 s
[###################################     ] | 88% Completed | 30.45 s
[###################################     ] | 88% Completed | 30.79 s
[###################################     ] | 88% Completed | 31.14 s
[###################################     ] | 88% Completed | 31.27 s
[#####################################   ] | 92% Completed | 32.11 s
[#####################################   ] | 94% Completed | 32.89 s
[######################################  ] | 95% Completed | 33.11 s
[######################################  ] | 95% Completed | 33.24 s
[######################################  ] | 95% Completed | 33.46 s
[######################################  ] | 97% Completed | 33.64 s
[########################################] | 100% Completed | 33.74 s

[                                        ] | 0% Completed | 156.59 us
[                                        ] | 0% Completed | 112.96 ms
[                                        ] | 0% Completed | 258.97 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s
