
[                                        ] | 0% Completed | 236.31 us
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.49 s

[                                        ] | 0% Completed | 188.83 us
[                                        ] | 0% Completed | 200.04 ms
[                                        ] | 0% Completed | 397.98 ms
[                                        ] | 0% Completed | 636.86 ms
[                                        ] | 0% Completed | 957.32 ms
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.54 s
[###                                     ] | 8% Completed | 2.72 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.90 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 17% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.39 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 20% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 27% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.50 s
[###########                             ] | 28% Completed | 8.60 s
[###########                             ] | 28% Completed | 8.71 s
[###########                             ] | 28% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.65 s
[############                            ] | 31% Completed | 9.79 s
[############                            ] | 31% Completed | 10.29 s
[############                            ] | 31% Completed | 10.49 s
[#############                           ] | 34% Completed | 10.66 s
[##############                          ] | 35% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.79 s
[##############                          ] | 37% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.05 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 41% Completed | 12.77 s
[################                        ] | 41% Completed | 12.92 s
[#################                       ] | 42% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.33 s
[#################                       ] | 42% Completed | 13.56 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.56 s
[###################                     ] | 48% Completed | 14.67 s
[###################                     ] | 48% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.16 s
[####################                    ] | 51% Completed | 15.36 s
[####################                    ] | 51% Completed | 15.74 s
[####################                    ] | 51% Completed | 16.11 s
[####################                    ] | 51% Completed | 16.37 s
[#####################                   ] | 54% Completed | 16.72 s
[######################                  ] | 55% Completed | 17.11 s
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 55% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.88 s
[########################                ] | 60% Completed | 18.09 s
[########################                ] | 60% Completed | 18.34 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 60% Completed | 18.66 s
[#########################               ] | 62% Completed | 18.84 s
[#########################               ] | 62% Completed | 19.47 s
[#########################               ] | 64% Completed | 19.79 s
[#########################               ] | 64% Completed | 20.08 s
[##########################              ] | 67% Completed | 20.26 s
[###########################             ] | 68% Completed | 20.77 s
[###########################             ] | 68% Completed | 21.00 s
[###########################             ] | 68% Completed | 21.12 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 70% Completed | 21.58 s
[############################            ] | 71% Completed | 22.12 s
[#############################           ] | 72% Completed | 22.42 s
[#############################           ] | 72% Completed | 22.62 s
[##############################          ] | 75% Completed | 22.84 s
[##############################          ] | 75% Completed | 23.06 s
[##############################          ] | 75% Completed | 23.17 s
[##############################          ] | 75% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.68 s
[##############################          ] | 77% Completed | 23.80 s
[################################        ] | 81% Completed | 24.31 s
[################################        ] | 81% Completed | 24.83 s
[#################################       ] | 84% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.68 s
[#################################       ] | 84% Completed | 25.83 s
[#################################       ] | 84% Completed | 26.05 s
[##################################      ] | 87% Completed | 26.26 s
[##################################      ] | 87% Completed | 26.50 s
[####################################    ] | 90% Completed | 26.76 s
[####################################    ] | 90% Completed | 27.00 s
[####################################    ] | 90% Completed | 27.52 s
[####################################    ] | 90% Completed | 27.73 s
[####################################    ] | 90% Completed | 27.84 s
[#####################################   ] | 94% Completed | 28.06 s
[######################################  ] | 95% Completed | 28.19 s
[######################################  ] | 95% Completed | 28.65 s
[######################################  ] | 95% Completed | 28.87 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.22 s
[####################################### ] | 98% Completed | 29.34 s
[########################################] | 100% Completed | 29.44 s

[                                        ] | 0% Completed | 151.82 us
[                                        ] | 0% Completed | 934.26 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
