
[                                        ] | 0% Completed | 204.62 us
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 143.63 us
[                                        ] | 0% Completed | 154.50 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
