
[                                        ] | 0% Completed | 214.55 us
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 87% Completed | 28.52 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.73 s
[###################################     ] | 88% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.73 s
[######################################  ] | 97% Completed | 31.93 s
[######################################  ] | 97% Completed | 32.09 s
[########################################] | 100% Completed | 32.19 s

[                                        ] | 0% Completed | 133.14 us
[                                        ] | 0% Completed | 104.53 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 179.06 us
[                                        ] | 0% Completed | 291.32 ms
[                                        ] | 0% Completed | 916.83 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.77 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.90 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.56 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.83 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 125.93 us
[                                        ] | 0% Completed | 173.67 ms
[                                        ] | 0% Completed | 436.63 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.74 s
