
[                                        ] | 0% Completed | 196.82 us
[########################                ] | 61% Completed | 29.20 s
[#########################               ] | 62% Completed | 29.39 s
[#########################               ] | 62% Completed | 29.53 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 30.82 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.51 s
[###########################             ] | 69% Completed | 32.71 s
[###########################             ] | 69% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.72 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 73% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 76% Completed | 35.02 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.75 s
[##############################          ] | 76% Completed | 35.87 s
[###############################         ] | 77% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.33 s
[################################        ] | 80% Completed | 36.93 s
[################################        ] | 80% Completed | 37.20 s
[################################        ] | 80% Completed | 37.32 s
[################################        ] | 80% Completed | 37.73 s
[################################        ] | 80% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.42 s
[#################################       ] | 84% Completed | 38.57 s
[#################################       ] | 84% Completed | 38.80 s
[#################################       ] | 84% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.31 s
[#################################       ] | 84% Completed | 39.43 s
[##################################      ] | 86% Completed | 39.71 s
[##################################      ] | 86% Completed | 39.91 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.90 s
[###################################     ] | 88% Completed | 41.44 s
[###################################     ] | 89% Completed | 41.72 s
[###################################     ] | 89% Completed | 41.91 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.61 s
[#####################################   ] | 92% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.61 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 95% Completed | 44.27 s
[######################################  ] | 95% Completed | 44.46 s
[######################################  ] | 96% Completed | 44.60 s
[######################################  ] | 96% Completed | 44.76 s
[########################################] | 100% Completed | 44.88 s

[                                        ] | 0% Completed | 163.00 us
[                                        ] | 0% Completed | 101.53 ms
[                                        ] | 0% Completed | 554.42 ms
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 4.11 s
