
[                                        ] | 0% Completed | 272.51 us
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 49% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.79 s
[####################                    ] | 52% Completed | 15.89 s
[#####################                   ] | 53% Completed | 15.99 s
[#####################                   ] | 54% Completed | 16.09 s
[######################                  ] | 55% Completed | 16.19 s
[######################                  ] | 56% Completed | 16.29 s
[######################                  ] | 57% Completed | 16.39 s
[#######################                 ] | 58% Completed | 16.50 s
[#######################                 ] | 59% Completed | 16.60 s
[########################                ] | 61% Completed | 16.70 s
[########################                ] | 61% Completed | 16.80 s
[#########################               ] | 62% Completed | 16.90 s
[#########################               ] | 64% Completed | 17.00 s
[##########################              ] | 65% Completed | 17.10 s
[##########################              ] | 66% Completed | 17.20 s
[##########################              ] | 67% Completed | 17.30 s
[###########################             ] | 68% Completed | 17.40 s
[###########################             ] | 69% Completed | 17.50 s
[############################            ] | 70% Completed | 17.61 s
[############################            ] | 71% Completed | 17.71 s
[############################            ] | 72% Completed | 17.82 s
[#############################           ] | 73% Completed | 17.92 s
[#############################           ] | 74% Completed | 18.02 s
[##############################          ] | 76% Completed | 18.12 s
[##############################          ] | 77% Completed | 18.22 s
[###############################         ] | 78% Completed | 18.32 s
[###############################         ] | 79% Completed | 18.42 s
[################################        ] | 80% Completed | 18.52 s
[################################        ] | 82% Completed | 18.62 s
[#################################       ] | 83% Completed | 18.72 s
[#################################       ] | 84% Completed | 18.82 s
[##################################      ] | 85% Completed | 18.92 s
[##################################      ] | 86% Completed | 19.02 s
[###################################     ] | 88% Completed | 19.12 s
[###################################     ] | 89% Completed | 19.22 s
[####################################    ] | 90% Completed | 19.32 s
[####################################    ] | 91% Completed | 19.42 s
[#####################################   ] | 92% Completed | 19.52 s
[#####################################   ] | 94% Completed | 19.62 s
[######################################  ] | 95% Completed | 19.73 s
[######################################  ] | 96% Completed | 19.83 s
[####################################### ] | 97% Completed | 19.93 s
[####################################### ] | 99% Completed | 20.03 s
[####################################### ] | 99% Completed | 20.57 s
[########################################] | 100% Completed | 20.68 s

[                                        ] | 0% Completed | 230.81 us
[                                        ] | 1% Completed | 105.59 ms
[#                                       ] | 3% Completed | 205.80 ms
[#                                       ] | 4% Completed | 306.03 ms
[##                                      ] | 7% Completed | 406.31 ms
[###                                     ] | 8% Completed | 508.14 ms
[####                                    ] | 10% Completed | 613.05 ms
[#####                                   ] | 13% Completed | 717.06 ms
[######                                  ] | 15% Completed | 817.29 ms
[#######                                 ] | 17% Completed | 925.50 ms
[#######                                 ] | 19% Completed | 1.03 s
[########                                ] | 21% Completed | 1.13 s
[#########                               ] | 23% Completed | 1.23 s
[##########                              ] | 26% Completed | 1.33 s
[###########                             ] | 27% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[##############                          ] | 35% Completed | 1.83 s
[###############                         ] | 37% Completed | 1.93 s
[###############                         ] | 39% Completed | 2.03 s
[################                        ] | 41% Completed | 2.13 s
[#################                       ] | 43% Completed | 2.24 s
[#################                       ] | 44% Completed | 2.34 s
[##################                      ] | 47% Completed | 2.44 s
[###################                     ] | 48% Completed | 2.54 s
[####################                    ] | 51% Completed | 2.64 s
[#####################                   ] | 53% Completed | 2.74 s
[#####################                   ] | 54% Completed | 2.84 s
[######################                  ] | 56% Completed | 2.95 s
[#######################                 ] | 58% Completed | 3.05 s
[########################                ] | 61% Completed | 3.15 s
[#########################               ] | 63% Completed | 3.25 s
[##########################              ] | 65% Completed | 3.36 s
[###########################             ] | 67% Completed | 3.46 s
[###########################             ] | 69% Completed | 3.56 s
[############################            ] | 71% Completed | 3.66 s
[#############################           ] | 72% Completed | 3.76 s
[##############################          ] | 75% Completed | 3.86 s
[##############################          ] | 77% Completed | 3.97 s
[###############################         ] | 79% Completed | 4.07 s
[################################        ] | 81% Completed | 4.17 s
[#################################       ] | 83% Completed | 4.27 s
[##################################      ] | 85% Completed | 4.37 s
[##################################      ] | 87% Completed | 4.48 s
[###################################     ] | 89% Completed | 4.58 s
[####################################    ] | 91% Completed | 4.68 s
[#####################################   ] | 93% Completed | 4.78 s
[######################################  ] | 95% Completed | 4.88 s
[####################################### ] | 97% Completed | 4.98 s
[####################################### ] | 99% Completed | 5.08 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 227.70 us
[                                        ] | 2% Completed | 109.64 ms
[##                                      ] | 5% Completed | 209.87 ms
[##                                      ] | 7% Completed | 310.08 ms
[###                                     ] | 9% Completed | 411.23 ms
[####                                    ] | 12% Completed | 512.37 ms
[######                                  ] | 15% Completed | 612.63 ms
[######                                  ] | 17% Completed | 713.06 ms
[########                                ] | 20% Completed | 813.41 ms
[#########                               ] | 23% Completed | 916.43 ms
[##########                              ] | 26% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 36% Completed | 1.42 s
[###############                         ] | 39% Completed | 1.52 s
[################                        ] | 41% Completed | 1.63 s
[#################                       ] | 44% Completed | 1.73 s
[##################                      ] | 46% Completed | 1.83 s
[###################                     ] | 49% Completed | 1.93 s
[####################                    ] | 51% Completed | 2.03 s
[#####################                   ] | 54% Completed | 2.14 s
[######################                  ] | 56% Completed | 2.24 s
[########################                ] | 60% Completed | 2.34 s
[########################                ] | 62% Completed | 2.44 s
[##########################              ] | 65% Completed | 2.54 s
[###########################             ] | 67% Completed | 2.64 s
[###########################             ] | 69% Completed | 2.74 s
[############################            ] | 72% Completed | 2.84 s
[#############################           ] | 74% Completed | 2.95 s
[##############################          ] | 77% Completed | 3.05 s
[###############################         ] | 78% Completed | 3.15 s
[################################        ] | 81% Completed | 3.26 s
[#################################       ] | 83% Completed | 3.36 s
[##################################      ] | 85% Completed | 3.46 s
[###################################     ] | 88% Completed | 3.56 s
[####################################    ] | 91% Completed | 3.66 s
[#####################################   ] | 93% Completed | 3.76 s
[######################################  ] | 96% Completed | 3.86 s
[####################################### ] | 99% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s
