
[                                        ] | 0% Completed | 224.29 us
[####################################    ] | 90% Completed | 16.64 s
[####################################### ] | 97% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.98 s
[########################################] | 100% Completed | 17.08 s

[                                        ] | 0% Completed | 125.61 us
[                                        ] | 0% Completed | 149.02 ms
[                                        ] | 0% Completed | 868.23 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[########################################] | 100% Completed | 3.81 s

[                                        ] | 0% Completed | 177.41 us
[                                        ] | 0% Completed | 256.30 ms
[                                        ] | 0% Completed | 472.15 ms
[                                        ] | 0% Completed | 601.33 ms
[                                        ] | 0% Completed | 743.37 ms
[                                        ] | 0% Completed | 855.21 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.96 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.33 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 31% Completed | 10.07 s
[############                            ] | 31% Completed | 10.35 s
[#############                           ] | 34% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.38 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 41% Completed | 13.66 s
[#################                       ] | 44% Completed | 13.79 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 47% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.65 s
[###################                     ] | 48% Completed | 15.77 s
[####################                    ] | 51% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.87 s
[#####################                   ] | 52% Completed | 17.02 s
[#####################                   ] | 52% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.51 s
[######################                  ] | 55% Completed | 17.77 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.54 s
[########################                ] | 60% Completed | 18.83 s
[########################                ] | 60% Completed | 19.09 s
[########################                ] | 60% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.94 s
[#########################               ] | 62% Completed | 20.07 s
[#########################               ] | 64% Completed | 20.31 s
[#########################               ] | 64% Completed | 20.77 s
[###########################             ] | 68% Completed | 21.49 s
[############################            ] | 70% Completed | 21.70 s
[############################            ] | 71% Completed | 21.96 s
[############################            ] | 71% Completed | 22.16 s
[############################            ] | 71% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.87 s
[#############################           ] | 72% Completed | 23.05 s
[#############################           ] | 72% Completed | 23.33 s
[##############################          ] | 77% Completed | 23.57 s
[##############################          ] | 77% Completed | 24.60 s
[################################        ] | 81% Completed | 25.10 s
[################################        ] | 81% Completed | 25.71 s
[#################################       ] | 82% Completed | 25.96 s
[#################################       ] | 84% Completed | 26.07 s
[###################################     ] | 88% Completed | 27.02 s
[###################################     ] | 88% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.27 s
[###################################     ] | 88% Completed | 27.60 s
[###################################     ] | 88% Completed | 27.85 s
[###################################     ] | 88% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.46 s
[######################################  ] | 97% Completed | 29.36 s
[######################################  ] | 97% Completed | 29.60 s
[######################################  ] | 97% Completed | 29.76 s
[####################################### ] | 98% Completed | 29.87 s
[####################################### ] | 98% Completed | 30.04 s
[########################################] | 100% Completed | 30.14 s

[                                        ] | 0% Completed | 157.15 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
