
[                                        ] | 0% Completed | 217.21 us
[#########################               ] | 62% Completed | 20.32 s
[##########################              ] | 65% Completed | 20.61 s
[##########################              ] | 65% Completed | 20.89 s
[##########################              ] | 67% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.60 s
[###########################             ] | 68% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.20 s
[############################            ] | 70% Completed | 22.40 s
[############################            ] | 71% Completed | 22.64 s
[############################            ] | 71% Completed | 22.82 s
[############################            ] | 71% Completed | 23.06 s
[#############################           ] | 72% Completed | 23.35 s
[##############################          ] | 75% Completed | 23.48 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.65 s
[###############################         ] | 78% Completed | 24.96 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.54 s
[################################        ] | 81% Completed | 25.81 s
[#################################       ] | 82% Completed | 26.07 s
[#################################       ] | 82% Completed | 26.25 s
[#################################       ] | 82% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.57 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.78 s
[###################################     ] | 88% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.12 s
[####################################    ] | 91% Completed | 28.57 s
[####################################    ] | 91% Completed | 28.71 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.41 s
[#####################################   ] | 94% Completed | 29.53 s
[#####################################   ] | 94% Completed | 29.70 s
[######################################  ] | 95% Completed | 29.97 s
[######################################  ] | 95% Completed | 30.14 s
[######################################  ] | 97% Completed | 30.25 s
[####################################### ] | 98% Completed | 30.36 s
[########################################] | 100% Completed | 30.47 s

[                                        ] | 0% Completed | 121.08 us
[                                        ] | 0% Completed | 951.93 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.92 s
[########################################] | 100% Completed | 5.02 s

[                                        ] | 0% Completed | 242.36 us
[                                        ] | 0% Completed | 194.60 ms
[                                        ] | 0% Completed | 408.25 ms
[                                        ] | 0% Completed | 667.90 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.58 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.93 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.17 s
[############                            ] | 30% Completed | 5.28 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.40 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.68 s
[#########################               ] | 62% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.31 s
[#############################           ] | 72% Completed | 12.49 s
[#############################           ] | 72% Completed | 12.65 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.08 s
[#################################       ] | 82% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.66 s
[#################################       ] | 82% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.68 s
[#####################################   ] | 92% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.89 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 144.02 us
[                                        ] | 0% Completed | 136.08 ms
[                                        ] | 0% Completed | 956.73 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
