
[                                        ] | 0% Completed | 208.70 us
[                                        ] | 0% Completed | 476.09 ms
[                                        ] | 0% Completed | 632.09 ms
[                                        ] | 0% Completed | 988.19 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.09 s
[########                                ] | 20% Completed | 6.47 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 20% Completed | 7.35 s
[########                                ] | 20% Completed | 7.50 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 24% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.36 s
[############                            ] | 30% Completed | 9.50 s
[############                            ] | 30% Completed | 9.68 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.39 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 10.75 s
[#############                           ] | 34% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 37% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.25 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.79 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.71 s
[##################                      ] | 45% Completed | 14.53 s
[###################                     ] | 48% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.38 s
[###################                     ] | 48% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.27 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.79 s
[########################                ] | 60% Completed | 18.08 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 60% Completed | 18.99 s
[#########################               ] | 62% Completed | 19.29 s
[#########################               ] | 62% Completed | 19.66 s
[#########################               ] | 62% Completed | 20.10 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.49 s
[###########################             ] | 68% Completed | 20.60 s
[###########################             ] | 68% Completed | 20.72 s
[###########################             ] | 68% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.61 s
[############################            ] | 70% Completed | 22.03 s
[#############################           ] | 72% Completed | 22.22 s
[#############################           ] | 72% Completed | 22.48 s
[#############################           ] | 72% Completed | 22.85 s
[##############################          ] | 75% Completed | 23.57 s
[##############################          ] | 75% Completed | 23.88 s
[##############################          ] | 75% Completed | 24.15 s
[###############################         ] | 78% Completed | 24.38 s
[################################        ] | 81% Completed | 24.57 s
[################################        ] | 81% Completed | 24.95 s
[################################        ] | 81% Completed | 25.63 s
[#################################       ] | 84% Completed | 25.77 s
[#################################       ] | 84% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.12 s
[##################################      ] | 85% Completed | 26.52 s
[##################################      ] | 85% Completed | 26.67 s
[##################################      ] | 87% Completed | 26.88 s
[###################################     ] | 88% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.59 s
[####################################    ] | 90% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.24 s
[#####################################   ] | 92% Completed | 28.81 s
[#####################################   ] | 92% Completed | 28.93 s
[#####################################   ] | 94% Completed | 29.22 s
[######################################  ] | 97% Completed | 29.42 s
[######################################  ] | 97% Completed | 29.53 s
[####################################### ] | 98% Completed | 29.64 s
[####################################### ] | 98% Completed | 29.75 s
[########################################] | 100% Completed | 29.86 s

[                                        ] | 0% Completed | 150.38 us
[                                        ] | 0% Completed | 254.87 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s
