
[                                        ] | 0% Completed | 185.77 us
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 41% Completed | 19.04 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 41% Completed | 19.77 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.18 s
[################                        ] | 42% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.20 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 24.01 s
[####################                    ] | 51% Completed | 24.47 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 53% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.24 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.68 s
[#####################                   ] | 54% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.55 s
[######################                  ] | 56% Completed | 26.66 s
[#######################                 ] | 57% Completed | 26.77 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.72 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 60% Completed | 28.08 s
[#########################               ] | 62% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.83 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.68 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.43 s
[###########################             ] | 69% Completed | 32.04 s
[############################            ] | 70% Completed | 32.19 s
[############################            ] | 71% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.77 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.80 s
[###############################         ] | 78% Completed | 35.92 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.34 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 80% Completed | 37.14 s
[################################        ] | 80% Completed | 37.63 s
[################################        ] | 81% Completed | 37.76 s
[################################        ] | 81% Completed | 37.93 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.98 s
[##################################      ] | 85% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.56 s
[##################################      ] | 86% Completed | 40.05 s
[##################################      ] | 86% Completed | 40.16 s
[##################################      ] | 86% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.78 s
[####################################    ] | 90% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 90% Completed | 41.62 s
[####################################    ] | 90% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 93% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.58 s
[######################################  ] | 95% Completed | 43.86 s
[######################################  ] | 96% Completed | 44.05 s
[######################################  ] | 96% Completed | 44.34 s
[####################################### ] | 98% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.57 s
[########################################] | 100% Completed | 44.67 s

[                                        ] | 0% Completed | 174.69 us
[                                        ] | 0% Completed | 423.47 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
