
[                                        ] | 0% Completed | 175.24 us
[#################################       ] | 82% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.89 s
[##################################      ] | 85% Completed | 17.01 s
[##################################      ] | 85% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.79 s
[####################################    ] | 90% Completed | 17.89 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 134.63 us
[                                        ] | 0% Completed | 170.64 ms
[                                        ] | 0% Completed | 585.21 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 170.98 us
[                                        ] | 0% Completed | 454.54 ms
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.28 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.75 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.74 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.85 s
[##########################              ] | 66% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 74% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.85 s
[################################        ] | 80% Completed | 25.96 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.87 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.22 s
[######################################  ] | 97% Completed | 32.06 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 113.97 us
[                                        ] | 0% Completed | 170.39 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
